[0m[ INFO] [1559487358.409462500]: linear_interpolate_mode : 1[0m
[0m[ INFO] [1559487374.617546900]: kappa :0.00316503[0m
[0m[ INFO] [1559487374.617567200]: Following : True[0m
[0m[ INFO] [1559487374.650803500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487374.650854900]: kappa :0.00316503[0m
[0m[ INFO] [1559487374.650874700]: Following : True[0m
[0m[ INFO] [1559487374.684354700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487374.684400500]: kappa :0.00316503[0m
[0m[ INFO] [1559487374.684460200]: Following : True[0m
[0m[ INFO] [1559487374.717547500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487374.718061000]: kappa :0.00316503[0m
[0m[ INFO] [1559487374.718103400]: Following : True[0m
[0m[ INFO] [1559487374.750842000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487374.750935000]: kappa :0.00316503[0m
[0m[ INFO] [1559487374.750971500]: Following : True[0m
[0m[ INFO] [1559487374.784138400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487374.784177400]: kappa :0.00316503[0m
[0m[ INFO] [1559487374.784190000]: Following : True[0m
[0m[ INFO] [1559487374.817503600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487374.817551100]: kappa :0.00316503[0m
[0m[ INFO] [1559487374.817570700]: Following : True[0m
[0m[ INFO] [1559487374.850807200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487374.850844600]: kappa :0.00316503[0m
[0m[ INFO] [1559487374.850856900]: Following : True[0m
[0m[ INFO] [1559487374.884138700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487374.884191100]: kappa :0.00316503[0m
[0m[ INFO] [1559487374.884210700]: Following : True[0m
[0m[ INFO] [1559487374.917951400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487374.918004600]: kappa :0.00316503[0m
[0m[ INFO] [1559487374.918025500]: Following : True[0m
[0m[ INFO] [1559487374.952072700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487374.952139300]: kappa :0.00316503[0m
[0m[ INFO] [1559487374.952286300]: Following : True[0m
[0m[ INFO] [1559487374.984353600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487374.984401400]: kappa :0.00316503[0m
[0m[ INFO] [1559487374.984459000]: Following : True[0m
[0m[ INFO] [1559487375.017615000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487375.017688400]: kappa :0.00316503[0m
[0m[ INFO] [1559487375.017724700]: Following : True[0m
[0m[ INFO] [1559487375.050805600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487375.050857500]: kappa :0.00316503[0m
[0m[ INFO] [1559487375.050877300]: Following : True[0m
[0m[ INFO] [1559487375.084152600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487375.084202700]: kappa :0.00316503[0m
[0m[ INFO] [1559487375.084222900]: Following : True[0m
[0m[ INFO] [1559487375.117594700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487375.117660500]: kappa :0.00316503[0m
[0m[ INFO] [1559487375.117680600]: Following : True[0m
[0m[ INFO] [1559487375.150820900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487375.150902100]: kappa :0.00316503[0m
[0m[ INFO] [1559487375.150922300]: Following : True[0m
[0m[ INFO] [1559487375.184211500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487375.184312900]: kappa :0.00316503[0m
[0m[ INFO] [1559487375.184338900]: Following : True[0m
[0m[ INFO] [1559487375.217495100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487375.217560900]: kappa :0.00316503[0m
[0m[ INFO] [1559487375.217580000]: Following : True[0m
[0m[ INFO] [1559487375.251005100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487375.251098400]: kappa :0.00316503[0m
[0m[ INFO] [1559487375.251222200]: Following : True[0m
[0m[ INFO] [1559487375.284133300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487375.284169400]: kappa :0.00316503[0m
[0m[ INFO] [1559487375.284181800]: Following : True[0m
[0m[ INFO] [1559487375.317564900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487375.317745000]: kappa :0.00316503[0m
[0m[ INFO] [1559487375.317775300]: Following : True[0m
[0m[ INFO] [1559487375.351080400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487375.351410100]: kappa :0.00316503[0m
[0m[ INFO] [1559487375.351688300]: Following : True[0m
[0m[ INFO] [1559487375.384206100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487375.384282400]: kappa :0.00316503[0m
[0m[ INFO] [1559487375.384299200]: Following : True[0m
[0m[ INFO] [1559487375.417651500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487375.417826600]: kappa :0.00316503[0m
[0m[ INFO] [1559487375.417881000]: Following : True[0m
[0m[ INFO] [1559487375.450795400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487375.450868700]: kappa :0.00316503[0m
[0m[ INFO] [1559487375.450892900]: Following : True[0m
[0m[ INFO] [1559487375.486076700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487375.486175200]: kappa :0.00316503[0m
[0m[ INFO] [1559487375.486197300]: Following : True[0m
[0m[ INFO] [1559487375.517567500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487375.517650700]: kappa :0.00316503[0m
[0m[ INFO] [1559487375.517683800]: Following : True[0m
[0m[ INFO] [1559487375.550815300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487375.550889300]: kappa :0.00316503[0m
[0m[ INFO] [1559487375.550932300]: Following : True[0m
[0m[ INFO] [1559487375.584247100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487375.584329700]: kappa :0.00316503[0m
[0m[ INFO] [1559487375.584347600]: Following : True[0m
[0m[ INFO] [1559487375.618123700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487375.618228600]: kappa :0.00316503[0m
[0m[ INFO] [1559487375.618245600]: Following : True[0m
[0m[ INFO] [1559487375.650826800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487375.650892700]: kappa :0.00316503[0m
[0m[ INFO] [1559487375.650911900]: Following : True[0m
[0m[ INFO] [1559487375.684173300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487375.684256600]: kappa :0.00316503[0m
[0m[ INFO] [1559487375.684273200]: Following : True[0m
[0m[ INFO] [1559487375.717543500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487375.717645100]: kappa :0.00316503[0m
[0m[ INFO] [1559487375.717662000]: Following : True[0m
[0m[ INFO] [1559487375.750800100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487375.750930900]: kappa :0.00316503[0m
[0m[ INFO] [1559487375.750948400]: Following : True[0m
[0m[ INFO] [1559487375.784160700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487375.784213000]: kappa :0.00316503[0m
[0m[ INFO] [1559487375.784234000]: Following : True[0m
[0m[ INFO] [1559487375.817500400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487375.817552400]: kappa :0.00316503[0m
[0m[ INFO] [1559487375.817571900]: Following : True[0m
[0m[ INFO] [1559487375.850810300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487375.850858500]: kappa :0.00316503[0m
[0m[ INFO] [1559487375.850877200]: Following : True[0m
[0m[ INFO] [1559487375.884124400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487375.884207900]: kappa :0.00316503[0m
[0m[ INFO] [1559487375.884223800]: Following : True[0m
[0m[ INFO] [1559487375.917503700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487375.917558500]: kappa :0.00316503[0m
[0m[ INFO] [1559487375.917579400]: Following : True[0m
[0m[ INFO] [1559487375.951104400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487375.951229800]: kappa :0.00316503[0m
[0m[ INFO] [1559487375.951260100]: Following : True[0m
[0m[ INFO] [1559487375.984204100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487375.984719700]: kappa :0.00316503[0m
[0m[ INFO] [1559487375.985084000]: Following : True[0m
[0m[ INFO] [1559487376.017486800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487376.017571000]: kappa :0.00316503[0m
[0m[ INFO] [1559487376.017589200]: Following : True[0m
[0m[ INFO] [1559487376.050827000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487376.050915000]: kappa :0.00316503[0m
[0m[ INFO] [1559487376.050934700]: Following : True[0m
[0m[ INFO] [1559487376.084135700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487376.084189200]: kappa :0.00316503[0m
[0m[ INFO] [1559487376.084202700]: Following : True[0m
[0m[ INFO] [1559487376.117505200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487376.117554400]: kappa :0.00316503[0m
[0m[ INFO] [1559487376.117573900]: Following : True[0m
[0m[ INFO] [1559487376.150855200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487376.150918200]: kappa :0.00316503[0m
[0m[ INFO] [1559487376.150946400]: Following : True[0m
[0m[ INFO] [1559487376.185600400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487376.185650500]: kappa :0.00316503[0m
[0m[ INFO] [1559487376.185669100]: Following : True[0m
[0m[ INFO] [1559487376.217501400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487376.217552800]: kappa :0.00316503[0m
[0m[ INFO] [1559487376.217572200]: Following : True[0m
[0m[ INFO] [1559487376.250839000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487376.250918200]: kappa :0.00316503[0m
[0m[ INFO] [1559487376.250944700]: Following : True[0m
[0m[ INFO] [1559487376.284203300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487376.284255300]: kappa :0.00316503[0m
[0m[ INFO] [1559487376.284275500]: Following : True[0m
[0m[ INFO] [1559487376.317501900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487376.317549200]: kappa :0.00316503[0m
[0m[ INFO] [1559487376.317567600]: Following : True[0m
[0m[ INFO] [1559487376.350915300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487376.350965800]: kappa :0.00316503[0m
[0m[ INFO] [1559487376.350985500]: Following : True[0m
[0m[ INFO] [1559487376.384365200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487376.384414600]: kappa :0.00316503[0m
[0m[ INFO] [1559487376.384559100]: Following : True[0m
[0m[ INFO] [1559487376.417494400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487376.417565300]: kappa :0.00316503[0m
[0m[ INFO] [1559487376.417588900]: Following : True[0m
[0m[ INFO] [1559487376.450805000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487376.450857500]: kappa :0.00316503[0m
[0m[ INFO] [1559487376.450877000]: Following : True[0m
[0m[ INFO] [1559487376.484149100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487376.484231400]: kappa :0.00316503[0m
[0m[ INFO] [1559487376.484250200]: Following : True[0m
[0m[ INFO] [1559487376.517574500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487376.517628900]: kappa :0.00316503[0m
[0m[ INFO] [1559487376.517643400]: Following : True[0m
[0m[ INFO] [1559487376.550805900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487376.550877700]: kappa :0.00316503[0m
[0m[ INFO] [1559487376.550898100]: Following : True[0m
[0m[ INFO] [1559487376.584154400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487376.584230200]: kappa :0.00316503[0m
[0m[ INFO] [1559487376.584244100]: Following : True[0m
[0m[ INFO] [1559487376.617575700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487376.617627300]: kappa :0.00316503[0m
[0m[ INFO] [1559487376.617641400]: Following : True[0m
[0m[ INFO] [1559487376.650815400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487376.650878900]: kappa :0.00316503[0m
[0m[ INFO] [1559487376.650902100]: Following : True[0m
[0m[ INFO] [1559487376.684148100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487376.684197700]: kappa :0.00316503[0m
[0m[ INFO] [1559487376.684216300]: Following : True[0m
[0m[ INFO] [1559487376.717489000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487376.717544400]: kappa :0.00316503[0m
[0m[ INFO] [1559487376.717558600]: Following : True[0m
[0m[ INFO] [1559487376.750830700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487376.750884800]: kappa :0.00316503[0m
[0m[ INFO] [1559487376.750905500]: Following : True[0m
[0m[ INFO] [1559487376.785086500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487376.785146500]: kappa :0.00316503[0m
[0m[ INFO] [1559487376.785166600]: Following : True[0m
[0m[ INFO] [1559487376.817519500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487376.817558700]: kappa :0.00316503[0m
[0m[ INFO] [1559487376.817571500]: Following : True[0m
[0m[ INFO] [1559487376.850865700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487376.850938800]: kappa :0.00316503[0m
[0m[ INFO] [1559487376.850976700]: Following : True[0m
[0m[ INFO] [1559487376.884145500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487376.884194900]: kappa :0.00316503[0m
[0m[ INFO] [1559487376.884215000]: Following : True[0m
[0m[ INFO] [1559487376.917577600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487376.918497300]: kappa :0.00316503[0m
[0m[ INFO] [1559487376.919049400]: Following : True[0m
[0m[ INFO] [1559487376.951085500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487376.951233100]: kappa :0.00316503[0m
[0m[ INFO] [1559487376.955236300]: Following : True[0m
[0m[ INFO] [1559487376.984963300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487376.985011500]: kappa :0.00316503[0m
[0m[ INFO] [1559487376.985029100]: Following : True[0m
[0m[ INFO] [1559487377.017615800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487377.017713900]: kappa :0.00316503[0m
[0m[ INFO] [1559487377.017862600]: Following : True[0m
[0m[ INFO] [1559487377.050804100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487377.050840500]: kappa :0.00316503[0m
[0m[ INFO] [1559487377.050852500]: Following : True[0m
[0m[ INFO] [1559487377.084491800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487377.084528000]: kappa :0.00316503[0m
[0m[ INFO] [1559487377.084540000]: Following : True[0m
[0m[ INFO] [1559487377.117500900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487377.117550700]: kappa :0.00316503[0m
[0m[ INFO] [1559487377.117570300]: Following : True[0m
[0m[ INFO] [1559487377.150814900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487377.150867900]: kappa :0.00316503[0m
[0m[ INFO] [1559487377.150886900]: Following : True[0m
[0m[ INFO] [1559487377.184202400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487377.184254300]: kappa :0.00316503[0m
[0m[ INFO] [1559487377.184268400]: Following : True[0m
[0m[ INFO] [1559487377.217557700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487377.217597800]: kappa :0.00316503[0m
[0m[ INFO] [1559487377.217652200]: Following : True[0m
[0m[ INFO] [1559487377.250806400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487377.250846300]: kappa :0.00316503[0m
[0m[ INFO] [1559487377.250859200]: Following : True[0m
[0m[ INFO] [1559487377.284123700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487377.284162400]: kappa :0.00316503[0m
[0m[ INFO] [1559487377.284174300]: Following : True[0m
[0m[ INFO] [1559487377.317511700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487377.317563500]: kappa :0.00316503[0m
[0m[ INFO] [1559487377.317584900]: Following : True[0m
[0m[ INFO] [1559487377.350994800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487377.351043700]: kappa :0.00316503[0m
[0m[ INFO] [1559487377.351063200]: Following : True[0m
[0m[ INFO] [1559487377.384147300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487377.384198000]: kappa :0.00316503[0m
[0m[ INFO] [1559487377.384217300]: Following : True[0m
[0m[ INFO] [1559487377.417506800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487377.417609900]: kappa :0.00316503[0m
[0m[ INFO] [1559487377.417632300]: Following : True[0m
[0m[ INFO] [1559487377.450838700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487377.450927600]: kappa :0.00316503[0m
[0m[ INFO] [1559487377.450951100]: Following : True[0m
[0m[ INFO] [1559487377.484198700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487377.484261300]: kappa :0.00316503[0m
[0m[ INFO] [1559487377.484287100]: Following : True[0m
[0m[ INFO] [1559487377.517482200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487377.517587000]: kappa :0.00316503[0m
[0m[ INFO] [1559487377.517604700]: Following : True[0m
[0m[ INFO] [1559487377.550825500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487377.550867800]: kappa :0.00316503[0m
[0m[ INFO] [1559487377.550880900]: Following : True[0m
[0m[ INFO] [1559487377.584978800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487377.585017100]: kappa :0.00316503[0m
[0m[ INFO] [1559487377.585030400]: Following : True[0m
[0m[ INFO] [1559487377.617516100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487377.617569400]: kappa :0.00316503[0m
[0m[ INFO] [1559487377.617589700]: Following : True[0m
[0m[ INFO] [1559487377.650822300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487377.650869600]: kappa :0.00316503[0m
[0m[ INFO] [1559487377.650889000]: Following : True[0m
[0m[ INFO] [1559487377.684132900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487377.684184000]: kappa :0.00316503[0m
[0m[ INFO] [1559487377.684203800]: Following : True[0m
[0m[ INFO] [1559487377.717559400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487377.717621700]: kappa :0.00316503[0m
[0m[ INFO] [1559487377.717644800]: Following : True[0m
[0m[ INFO] [1559487377.750829000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487377.750866000]: kappa :0.00316503[0m
[0m[ INFO] [1559487377.750878200]: Following : True[0m
[0m[ INFO] [1559487377.784121800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487377.784159300]: kappa :0.00316503[0m
[0m[ INFO] [1559487377.784171700]: Following : True[0m
[0m[ INFO] [1559487377.817489200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487377.817607100]: kappa :0.00316503[0m
[0m[ INFO] [1559487377.817635800]: Following : True[0m
[0m[ INFO] [1559487377.850816200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487377.850910400]: kappa :0.00316503[0m
[0m[ INFO] [1559487377.850954000]: Following : True[0m
[0m[ INFO] [1559487377.884167500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487377.884252900]: kappa :0.00316503[0m
[0m[ INFO] [1559487377.884312100]: Following : True[0m
[0m[ INFO] [1559487377.917490100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487377.917559400]: kappa :0.00316503[0m
[0m[ INFO] [1559487377.917579700]: Following : True[0m
[0m[ INFO] [1559487377.950847300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487377.950917300]: kappa :0.00316503[0m
[0m[ INFO] [1559487377.950948200]: Following : True[0m
[0m[ INFO] [1559487377.984146800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487377.984214200]: kappa :0.00316503[0m
[0m[ INFO] [1559487377.984262800]: Following : True[0m
[0m[ INFO] [1559487378.017501600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487378.017610200]: kappa :0.00316503[0m
[0m[ INFO] [1559487378.017639100]: Following : True[0m
[0m[ INFO] [1559487378.051160000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487378.051261500]: kappa :0.00316503[0m
[0m[ INFO] [1559487378.051285600]: Following : True[0m
[0m[ INFO] [1559487378.084126600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487378.084166000]: kappa :0.00316503[0m
[0m[ INFO] [1559487378.084178300]: Following : True[0m
[0m[ INFO] [1559487378.117490400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487378.117541300]: kappa :0.00316503[0m
[0m[ INFO] [1559487378.117560500]: Following : True[0m
[0m[ INFO] [1559487378.150827100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487378.150924700]: kappa :0.00316503[0m
[0m[ INFO] [1559487378.150949400]: Following : True[0m
[0m[ INFO] [1559487378.184164800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487378.184214500]: kappa :0.00316503[0m
[0m[ INFO] [1559487378.184233600]: Following : True[0m
[0m[ INFO] [1559487378.217502200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487378.217556000]: kappa :0.00316503[0m
[0m[ INFO] [1559487378.217577000]: Following : True[0m
[0m[ INFO] [1559487378.250811500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487378.250880800]: kappa :0.00316503[0m
[0m[ INFO] [1559487378.250901500]: Following : True[0m
[0m[ INFO] [1559487378.284128200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487378.284177600]: kappa :0.00316503[0m
[0m[ INFO] [1559487378.284195800]: Following : True[0m
[0m[ INFO] [1559487378.317497500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487378.317565700]: kappa :0.00316503[0m
[0m[ INFO] [1559487378.317585200]: Following : True[0m
[0m[ INFO] [1559487378.350838400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487378.350914600]: kappa :0.00316503[0m
[0m[ INFO] [1559487378.350939400]: Following : True[0m
[0m[ INFO] [1559487378.384205100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487378.384260700]: kappa :0.00316503[0m
[0m[ INFO] [1559487378.384280800]: Following : True[0m
[0m[ INFO] [1559487378.417497700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487378.417570600]: kappa :0.00316503[0m
[0m[ INFO] [1559487378.417590700]: Following : True[0m
[0m[ INFO] [1559487378.450826900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487378.450951000]: kappa :0.00316503[0m
[0m[ INFO] [1559487378.451085400]: Following : True[0m
[0m[ INFO] [1559487378.484262500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487378.484376000]: kappa :0.00316503[0m
[0m[ INFO] [1559487378.484403500]: Following : True[0m
[0m[ INFO] [1559487378.517780100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487378.519036000]: kappa :0.00316503[0m
[0m[ INFO] [1559487378.519089000]: Following : True[0m
[0m[ INFO] [1559487378.550940000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487378.551482300]: kappa :0.00316503[0m
[0m[ INFO] [1559487378.551519400]: Following : True[0m
[0m[ INFO] [1559487378.584218800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487378.584285700]: kappa :0.00316503[0m
[0m[ INFO] [1559487378.584308400]: Following : True[0m
[0m[ INFO] [1559487378.617486100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487378.617614700]: kappa :0.00316503[0m
[0m[ INFO] [1559487378.617647500]: Following : True[0m
[0m[ INFO] [1559487378.650826400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487378.650894700]: kappa :0.00316503[0m
[0m[ INFO] [1559487378.650918000]: Following : True[0m
[0m[ INFO] [1559487378.684158500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487378.684284600]: kappa :0.00316503[0m
[0m[ INFO] [1559487378.684323300]: Following : True[0m
[0m[ INFO] [1559487378.717547000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487378.717637300]: kappa :0.00316503[0m
[0m[ INFO] [1559487378.717662400]: Following : True[0m
[0m[ INFO] [1559487378.750845700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487378.750946800]: kappa :0.00316503[0m
[0m[ INFO] [1559487378.750981900]: Following : True[0m
[0m[ INFO] [1559487378.784158500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487378.784208400]: kappa :0.00316503[0m
[0m[ INFO] [1559487378.784227100]: Following : True[0m
[0m[ INFO] [1559487378.817532000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487378.817607900]: kappa :0.00316503[0m
[0m[ INFO] [1559487378.817629500]: Following : True[0m
[0m[ INFO] [1559487378.850996400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487378.851093900]: kappa :0.00316503[0m
[0m[ INFO] [1559487378.851129500]: Following : True[0m
[0m[ INFO] [1559487378.889081600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487378.889733700]: kappa :0.00316503[0m
[0m[ INFO] [1559487378.889767600]: Following : True[0m
[0m[ INFO] [1559487378.917654100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487378.917819300]: kappa :0.00316503[0m
[0m[ INFO] [1559487378.917893800]: Following : True[0m
[0m[ INFO] [1559487378.952892900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487378.952968600]: kappa :0.00316503[0m
[0m[ INFO] [1559487378.952986500]: Following : True[0m
[0m[ INFO] [1559487378.984133700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487378.984209000]: kappa :0.00316503[0m
[0m[ INFO] [1559487378.984232800]: Following : True[0m
[0m[ INFO] [1559487379.018127800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487379.018317300]: kappa :0.00316503[0m
[0m[ INFO] [1559487379.018404800]: Following : True[0m
[0m[ INFO] [1559487379.050828200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487379.050931900]: kappa :0.00316503[0m
[0m[ INFO] [1559487379.050965000]: Following : True[0m
[0m[ INFO] [1559487379.084887500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487379.084957900]: kappa :0.00316503[0m
[0m[ INFO] [1559487379.085030400]: Following : True[0m
[0m[ INFO] [1559487379.117555200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487379.117651900]: kappa :0.00316503[0m
[0m[ INFO] [1559487379.117676400]: Following : True[0m
[0m[ INFO] [1559487379.150820500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487379.150912700]: kappa :0.00316503[0m
[0m[ INFO] [1559487379.150942300]: Following : True[0m
[0m[ INFO] [1559487379.184141500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487379.184200500]: kappa :0.00316503[0m
[0m[ INFO] [1559487379.184224000]: Following : True[0m
[0m[ INFO] [1559487379.217542500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487379.217619400]: kappa :0.00316503[0m
[0m[ INFO] [1559487379.217640700]: Following : True[0m
[0m[ INFO] [1559487379.250836400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487379.250911100]: kappa :0.00316503[0m
[0m[ INFO] [1559487379.250929100]: Following : True[0m
[0m[ INFO] [1559487379.284133000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487379.284181500]: kappa :0.00316503[0m
[0m[ INFO] [1559487379.284200400]: Following : True[0m
[0m[ INFO] [1559487379.317537700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487379.317602700]: kappa :0.00316503[0m
[0m[ INFO] [1559487379.317621400]: Following : True[0m
[0m[ INFO] [1559487379.350842200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487379.350910700]: kappa :0.00316503[0m
[0m[ INFO] [1559487379.350924500]: Following : True[0m
[0m[ INFO] [1559487379.384500300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487379.384574500]: kappa :0.00316503[0m
[0m[ INFO] [1559487379.384594100]: Following : True[0m
