[0m[ INFO] [1559487589.738353400]: linear_interpolate_mode : 1[0m
[0m[ INFO] [1559487636.938297900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487636.938364200]: kappa :-0.00247386[0m
[0m[ INFO] [1559487636.938393400]: Following : True[0m
[0m[ INFO] [1559487636.971566200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487636.971652500]: kappa :-0.00274159[0m
[0m[ INFO] [1559487636.971674200]: Following : True[0m
[0m[ INFO] [1559487637.004885300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487637.004951900]: kappa :-0.00274159[0m
[0m[ INFO] [1559487637.004970800]: Following : True[0m
[0m[ INFO] [1559487637.038296600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487637.038387400]: kappa :-0.00274159[0m
[0m[ INFO] [1559487637.038409100]: Following : True[0m
[0m[ INFO] [1559487637.074118600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487637.075600200]: kappa :-0.00274159[0m
[0m[ INFO] [1559487637.075697800]: Following : True[0m
[0m[ INFO] [1559487637.104985300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487637.105123100]: kappa :-0.00274159[0m
[0m[ INFO] [1559487637.105152900]: Following : True[0m
[0m[ INFO] [1559487637.138255400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487637.138332200]: kappa :-0.00274159[0m
[0m[ INFO] [1559487637.138348100]: Following : True[0m
[0m[ INFO] [1559487637.171594500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487637.171675400]: kappa :-0.00290783[0m
[0m[ INFO] [1559487637.171692500]: Following : True[0m
[0m[ INFO] [1559487637.204960700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487637.205059900]: kappa :-0.00290783[0m
[0m[ INFO] [1559487637.205083400]: Following : True[0m
[0m[ INFO] [1559487637.238283600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487637.238360200]: kappa :-0.00290783[0m
[0m[ INFO] [1559487637.238375300]: Following : True[0m
[0m[ INFO] [1559487637.271693400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487637.271784500]: kappa :-0.00290783[0m
[0m[ INFO] [1559487637.271805200]: Following : True[0m
[0m[ INFO] [1559487637.304891700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487637.304974400]: kappa :-0.00290783[0m
[0m[ INFO] [1559487637.305003700]: Following : True[0m
[0m[ INFO] [1559487637.338296800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487637.338344600]: kappa :-0.0029451[0m
[0m[ INFO] [1559487637.338362400]: Following : True[0m
[0m[ INFO] [1559487637.371626400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487637.371715400]: kappa :-0.0029451[0m
[0m[ INFO] [1559487637.371777100]: Following : True[0m
[0m[ INFO] [1559487637.404906000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487637.404967000]: kappa :-0.0029451[0m
[0m[ INFO] [1559487637.404984400]: Following : True[0m
[0m[ INFO] [1559487637.438279200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487637.438366800]: kappa :-0.0029451[0m
[0m[ INFO] [1559487637.438402200]: Following : True[0m
[0m[ INFO] [1559487637.471658700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487637.471753700]: kappa :-0.00294505[0m
[0m[ INFO] [1559487637.471773500]: Following : True[0m
[0m[ INFO] [1559487637.504912900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487637.504999900]: kappa :-0.00294505[0m
[0m[ INFO] [1559487637.505019400]: Following : True[0m
[0m[ INFO] [1559487637.538207800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487637.538276300]: kappa :-0.00294505[0m
[0m[ INFO] [1559487637.538291200]: Following : True[0m
[0m[ INFO] [1559487637.571585500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487637.571676500]: kappa :-0.00294505[0m
[0m[ INFO] [1559487637.571703400]: Following : True[0m
[0m[ INFO] [1559487637.605130400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487637.605195900]: kappa :-0.00294497[0m
[0m[ INFO] [1559487637.605210900]: Following : True[0m
[0m[ INFO] [1559487637.638275900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487637.638345400]: kappa :-0.00294497[0m
[0m[ INFO] [1559487637.638359600]: Following : True[0m
[0m[ INFO] [1559487637.671596700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487637.671675100]: kappa :-0.00294497[0m
[0m[ INFO] [1559487637.671691800]: Following : True[0m
[0m[ INFO] [1559487637.704906700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487637.704971400]: kappa :-0.00294497[0m
[0m[ INFO] [1559487637.704985400]: Following : True[0m
[0m[ INFO] [1559487637.738313300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487637.738456700]: kappa :-0.00294497[0m
[0m[ INFO] [1559487637.738488100]: Following : True[0m
[0m[ INFO] [1559487637.771619600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487637.771675100]: kappa :-0.00294497[0m
[0m[ INFO] [1559487637.771692600]: Following : True[0m
[0m[ INFO] [1559487637.804907400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487637.805004100]: kappa :-0.00294501[0m
[0m[ INFO] [1559487637.805023500]: Following : True[0m
[0m[ INFO] [1559487637.838288100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487637.838383600]: kappa :-0.00294501[0m
[0m[ INFO] [1559487637.838408100]: Following : True[0m
[0m[ INFO] [1559487637.871590200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487637.871687000]: kappa :-0.00294501[0m
[0m[ INFO] [1559487637.871714600]: Following : True[0m
[0m[ INFO] [1559487637.904920700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487637.905003500]: kappa :-0.00294497[0m
[0m[ INFO] [1559487637.905019500]: Following : True[0m
[0m[ INFO] [1559487637.938240000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487637.938314500]: kappa :-0.00294497[0m
[0m[ INFO] [1559487637.938328800]: Following : True[0m
[0m[ INFO] [1559487637.971621600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487637.971678000]: kappa :-0.00294497[0m
[0m[ INFO] [1559487637.971692000]: Following : True[0m
[0m[ INFO] [1559487638.004912700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487638.004947900]: kappa :-0.00294497[0m
[0m[ INFO] [1559487638.004959700]: Following : True[0m
[0m[ INFO] [1559487638.038249500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487638.038325300]: kappa :-0.00294497[0m
[0m[ INFO] [1559487638.038339800]: Following : True[0m
[0m[ INFO] [1559487638.072103700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487638.072171000]: kappa :-0.00294501[0m
[0m[ INFO] [1559487638.072202000]: Following : True[0m
[0m[ INFO] [1559487638.104907900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487638.104978500]: kappa :-0.00294501[0m
[0m[ INFO] [1559487638.105039400]: Following : True[0m
[0m[ INFO] [1559487638.138263900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487638.138341600]: kappa :-0.00294501[0m
[0m[ INFO] [1559487638.138371700]: Following : True[0m
[0m[ INFO] [1559487638.171632300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487638.171716900]: kappa :-0.00294501[0m
[0m[ INFO] [1559487638.171736200]: Following : True[0m
[0m[ INFO] [1559487638.204884300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487638.204953300]: kappa :-0.00294501[0m
[0m[ INFO] [1559487638.204968000]: Following : True[0m
[0m[ INFO] [1559487638.238295900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487638.238389900]: kappa :-0.00294501[0m
[0m[ INFO] [1559487638.238415800]: Following : True[0m
[0m[ INFO] [1559487638.271604200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487638.271683600]: kappa :-0.00294501[0m
[0m[ INFO] [1559487638.271703400]: Following : True[0m
[0m[ INFO] [1559487638.304873200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487638.305007200]: kappa :-0.00294501[0m
[0m[ INFO] [1559487638.305021100]: Following : True[0m
[0m[ INFO] [1559487638.338277800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487638.338366600]: kappa :-0.00294501[0m
[0m[ INFO] [1559487638.338384700]: Following : True[0m
[0m[ INFO] [1559487638.371639700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487638.371735300]: kappa :-0.00294501[0m
[0m[ INFO] [1559487638.371754500]: Following : True[0m
[0m[ INFO] [1559487638.404906400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487638.404973200]: kappa :-0.00294501[0m
[0m[ INFO] [1559487638.404987500]: Following : True[0m
[0m[ INFO] [1559487638.438275300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487638.438359000]: kappa :-0.00294501[0m
[0m[ INFO] [1559487638.438420300]: Following : True[0m
[0m[ INFO] [1559487638.471640500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487638.471729600]: kappa :-0.00294501[0m
[0m[ INFO] [1559487638.471750100]: Following : True[0m
[0m[ INFO] [1559487638.504949500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487638.505065600]: kappa :-0.00294501[0m
[0m[ INFO] [1559487638.505117000]: Following : True[0m
[0m[ INFO] [1559487638.538271700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487638.538346200]: kappa :-0.00294501[0m
[0m[ INFO] [1559487638.538376500]: Following : True[0m
[0m[ INFO] [1559487638.571692400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487638.571761600]: kappa :-0.00294501[0m
[0m[ INFO] [1559487638.571823000]: Following : True[0m
[0m[ INFO] [1559487638.604957800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487638.605056700]: kappa :-0.00294501[0m
[0m[ INFO] [1559487638.605074600]: Following : True[0m
[0m[ INFO] [1559487638.638257200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487638.638343400]: kappa :-0.00294501[0m
[0m[ INFO] [1559487638.638362800]: Following : True[0m
[0m[ INFO] [1559487638.671575700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487638.671683800]: kappa :-0.00294501[0m
[0m[ INFO] [1559487638.671708600]: Following : True[0m
[0m[ INFO] [1559487638.704930200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487638.704963000]: kappa :-0.00294501[0m
[0m[ INFO] [1559487638.704974300]: Following : True[0m
[0m[ INFO] [1559487638.738254700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487638.738331000]: kappa :-0.00294501[0m
[0m[ INFO] [1559487638.738346000]: Following : True[0m
[0m[ INFO] [1559487638.771583800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487638.771673000]: kappa :-0.00294501[0m
[0m[ INFO] [1559487638.771692900]: Following : True[0m
[0m[ INFO] [1559487638.804924700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487638.804991700]: kappa :-0.00294501[0m
[0m[ INFO] [1559487638.805006500]: Following : True[0m
[0m[ INFO] [1559487638.838284200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487638.838383800]: kappa :-0.00294501[0m
[0m[ INFO] [1559487638.838404200]: Following : True[0m
[0m[ INFO] [1559487638.871581300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487638.871669500]: kappa :-0.00294501[0m
[0m[ INFO] [1559487638.871699200]: Following : True[0m
[0m[ INFO] [1559487638.906006400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487638.906100600]: kappa :-0.00294501[0m
[0m[ INFO] [1559487638.906121500]: Following : True[0m
[0m[ INFO] [1559487638.938266300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487638.938382700]: kappa :-0.00294501[0m
[0m[ INFO] [1559487638.938414400]: Following : True[0m
[0m[ INFO] [1559487638.971589200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487638.971647200]: kappa :-0.00294501[0m
[0m[ INFO] [1559487638.971667400]: Following : True[0m
[0m[ INFO] [1559487639.004931900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487639.005013900]: kappa :-0.00294501[0m
[0m[ INFO] [1559487639.005033800]: Following : True[0m
[0m[ INFO] [1559487639.038252900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487639.038327800]: kappa :-0.00294501[0m
[0m[ INFO] [1559487639.038342400]: Following : True[0m
[0m[ INFO] [1559487639.071600600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487639.071709900]: kappa :-0.00294501[0m
[0m[ INFO] [1559487639.071729200]: Following : True[0m
[0m[ INFO] [1559487639.104928800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487639.104994700]: kappa :-0.00294501[0m
[0m[ INFO] [1559487639.105008700]: Following : True[0m
[0m[ INFO] [1559487639.138254800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487639.138328100]: kappa :-0.00294501[0m
[0m[ INFO] [1559487639.138348000]: Following : True[0m
[0m[ INFO] [1559487639.171568400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487639.171736100]: kappa :-0.00294501[0m
[0m[ INFO] [1559487639.171790600]: Following : True[0m
[0m[ INFO] [1559487639.204911500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487639.205089500]: kappa :-0.00294501[0m
[0m[ INFO] [1559487639.205160100]: Following : True[0m
[0m[ INFO] [1559487639.238261600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487639.238356100]: kappa :-0.00294501[0m
[0m[ INFO] [1559487639.238384700]: Following : True[0m
[0m[ INFO] [1559487639.271599600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487639.271695000]: kappa :-0.00294501[0m
[0m[ INFO] [1559487639.271723100]: Following : True[0m
[0m[ INFO] [1559487639.304925800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487639.304991600]: kappa :-0.00294501[0m
[0m[ INFO] [1559487639.305006100]: Following : True[0m
[0m[ INFO] [1559487639.338245600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487639.338355400]: kappa :-0.00294501[0m
[0m[ INFO] [1559487639.338370600]: Following : True[0m
[0m[ INFO] [1559487639.371564900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487639.371677500]: kappa :-0.00294501[0m
[0m[ INFO] [1559487639.371693400]: Following : True[0m
[0m[ INFO] [1559487639.404892600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487639.404959100]: kappa :-0.00294501[0m
[0m[ INFO] [1559487639.404973900]: Following : True[0m
[0m[ INFO] [1559487639.438279700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487639.438372000]: kappa :-0.00294501[0m
[0m[ INFO] [1559487639.438391600]: Following : True[0m
[0m[ INFO] [1559487639.471609500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487639.471728100]: kappa :-0.00294501[0m
[0m[ INFO] [1559487639.471752800]: Following : True[0m
[0m[ INFO] [1559487639.504940300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487639.505024000]: kappa :-0.00294501[0m
[0m[ INFO] [1559487639.505038200]: Following : True[0m
[0m[ INFO] [1559487639.538244900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487639.538317900]: kappa :-0.00294501[0m
[0m[ INFO] [1559487639.538332100]: Following : True[0m
[0m[ INFO] [1559487639.571590300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487639.571679400]: kappa :-0.00294501[0m
[0m[ INFO] [1559487639.571713400]: Following : True[0m
[0m[ INFO] [1559487639.604920600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487639.605017800]: kappa :-0.00294501[0m
[0m[ INFO] [1559487639.605037100]: Following : True[0m
[0m[ INFO] [1559487639.638247500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487639.638319900]: kappa :-0.00294501[0m
[0m[ INFO] [1559487639.638334000]: Following : True[0m
[0m[ INFO] [1559487639.671647700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487639.671709000]: kappa :-0.00294501[0m
[0m[ INFO] [1559487639.671720900]: Following : True[0m
[0m[ INFO] [1559487639.704899300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487639.704989200]: kappa :-0.00294501[0m
[0m[ INFO] [1559487639.705010700]: Following : True[0m
[0m[ INFO] [1559487639.738271100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487639.738345700]: kappa :-0.00294501[0m
[0m[ INFO] [1559487639.738361800]: Following : True[0m
[0m[ INFO] [1559487639.771608800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487639.771693900]: kappa :-0.00294501[0m
[0m[ INFO] [1559487639.771713500]: Following : True[0m
[0m[ INFO] [1559487639.804926600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487639.805042300]: kappa :-0.00294501[0m
[0m[ INFO] [1559487639.805062200]: Following : True[0m
[0m[ INFO] [1559487639.838238900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487639.838320900]: kappa :-0.00294501[0m
[0m[ INFO] [1559487639.838350000]: Following : True[0m
[0m[ INFO] [1559487639.871619700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487639.871677500]: kappa :-0.00294501[0m
[0m[ INFO] [1559487639.871699100]: Following : True[0m
[0m[ INFO] [1559487639.904906400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487639.905012200]: kappa :-0.00294501[0m
[0m[ INFO] [1559487639.905034700]: Following : True[0m
[0m[ INFO] [1559487639.938314000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487639.938401300]: kappa :-0.00294501[0m
[0m[ INFO] [1559487639.938422300]: Following : True[0m
[0m[ INFO] [1559487639.971593100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487639.971677500]: kappa :-0.00294501[0m
[0m[ INFO] [1559487639.971697500]: Following : True[0m
[0m[ INFO] [1559487640.005016800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487640.005296700]: kappa :-0.00294501[0m
[0m[ INFO] [1559487640.005564600]: Following : True[0m
[0m[ INFO] [1559487640.038278300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487640.038343800]: kappa :-0.00294501[0m
[0m[ INFO] [1559487640.038357600]: Following : True[0m
[0m[ INFO] [1559487640.071582100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487640.071681300]: kappa :-0.00294501[0m
[0m[ INFO] [1559487640.071709400]: Following : True[0m
[0m[ INFO] [1559487640.104918800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487640.105013100]: kappa :-0.00294501[0m
[0m[ INFO] [1559487640.105033300]: Following : True[0m
[0m[ INFO] [1559487640.138274600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487640.138361300]: kappa :-0.00294501[0m
[0m[ INFO] [1559487640.138381400]: Following : True[0m
[0m[ INFO] [1559487640.171580500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487640.171669000]: kappa :-0.00294501[0m
[0m[ INFO] [1559487640.171688300]: Following : True[0m
[0m[ INFO] [1559487640.204918200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487640.205013600]: kappa :-0.00294501[0m
[0m[ INFO] [1559487640.205035300]: Following : True[0m
[0m[ INFO] [1559487640.238273300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487640.238353300]: kappa :-0.00294501[0m
[0m[ INFO] [1559487640.238382600]: Following : True[0m
[0m[ INFO] [1559487640.271599100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487640.271691200]: kappa :-0.00294501[0m
[0m[ INFO] [1559487640.271711200]: Following : True[0m
[0m[ INFO] [1559487640.304934300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487640.305017000]: kappa :-0.00294501[0m
[0m[ INFO] [1559487640.305062300]: Following : True[0m
[0m[ INFO] [1559487640.338266900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487640.338365800]: kappa :-0.00294501[0m
[0m[ INFO] [1559487640.338379200]: Following : True[0m
[0m[ INFO] [1559487640.371604400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487640.371721400]: kappa :-0.00294501[0m
[0m[ INFO] [1559487640.371743500]: Following : True[0m
[0m[ INFO] [1559487640.404896700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487640.404962500]: kappa :-0.00294501[0m
[0m[ INFO] [1559487640.404975900]: Following : True[0m
[0m[ INFO] [1559487640.438252900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487640.438321400]: kappa :-0.00294501[0m
[0m[ INFO] [1559487640.438337500]: Following : True[0m
[0m[ INFO] [1559487640.471612100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487640.471700500]: kappa :-0.00294501[0m
[0m[ INFO] [1559487640.471720200]: Following : True[0m
[0m[ INFO] [1559487640.504883600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487640.504950100]: kappa :-0.00294501[0m
[0m[ INFO] [1559487640.504963600]: Following : True[0m
[0m[ INFO] [1559487640.538246000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487640.538332500]: kappa :-0.00294501[0m
[0m[ INFO] [1559487640.538358400]: Following : True[0m
[0m[ INFO] [1559487640.578745700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487640.578807500]: kappa :-0.00294501[0m
[0m[ INFO] [1559487640.578834000]: Following : True[0m
[0m[ INFO] [1559487640.604918100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487640.604998100]: kappa :-0.00294501[0m
[0m[ INFO] [1559487640.605012100]: Following : True[0m
[0m[ INFO] [1559487640.638226400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487640.638293900]: kappa :-0.00294501[0m
[0m[ INFO] [1559487640.638308100]: Following : True[0m
[0m[ INFO] [1559487640.671618900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487640.671706800]: kappa :-0.00294501[0m
[0m[ INFO] [1559487640.671725600]: Following : True[0m
[0m[ INFO] [1559487640.704896200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487640.704984200]: kappa :-0.00294501[0m
[0m[ INFO] [1559487640.705014900]: Following : True[0m
[0m[ INFO] [1559487640.738276300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487640.738359400]: kappa :-0.00294501[0m
[0m[ INFO] [1559487640.738385500]: Following : True[0m
[0m[ INFO] [1559487640.771578400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487640.771672100]: kappa :-0.00294501[0m
[0m[ INFO] [1559487640.771693500]: Following : True[0m
[0m[ INFO] [1559487640.805001500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487640.805067900]: kappa :-0.00294501[0m
[0m[ INFO] [1559487640.805081400]: Following : True[0m
[0m[ INFO] [1559487640.838264900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487640.838331500]: kappa :-0.00294501[0m
[0m[ INFO] [1559487640.838345300]: Following : True[0m
[0m[ INFO] [1559487640.871567400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487640.871611100]: kappa :-0.00294501[0m
[0m[ INFO] [1559487640.871627300]: Following : True[0m
[0m[ INFO] [1559487640.904928900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487640.904993800]: kappa :-0.00294501[0m
[0m[ INFO] [1559487640.905008200]: Following : True[0m
[0m[ INFO] [1559487640.938259400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487640.938332500]: kappa :-0.00294501[0m
[0m[ INFO] [1559487640.938351900]: Following : True[0m
[0m[ INFO] [1559487640.971567600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487640.971648800]: kappa :-0.00294501[0m
[0m[ INFO] [1559487640.971669400]: Following : True[0m
[0m[ INFO] [1559487641.004896000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487641.004960000]: kappa :-0.00294501[0m
[0m[ INFO] [1559487641.004973600]: Following : True[0m
[0m[ INFO] [1559487641.038317100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487641.038409100]: kappa :-0.00294501[0m
[0m[ INFO] [1559487641.038433200]: Following : True[0m
[0m[ INFO] [1559487641.072249800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487641.072374000]: kappa :-0.00294501[0m
[0m[ INFO] [1559487641.072408200]: Following : True[0m
[0m[ INFO] [1559487641.104912500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487641.104980800]: kappa :-0.00294501[0m
[0m[ INFO] [1559487641.105001400]: Following : True[0m
[0m[ INFO] [1559487641.138317400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487641.138401400]: kappa :-0.00294501[0m
[0m[ INFO] [1559487641.138422200]: Following : True[0m
[0m[ INFO] [1559487641.171646500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487641.171693400]: kappa :-0.00294501[0m
[0m[ INFO] [1559487641.171708800]: Following : True[0m
[0m[ INFO] [1559487641.204893700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487641.204963000]: kappa :-0.00294501[0m
[0m[ INFO] [1559487641.204977500]: Following : True[0m
[0m[ INFO] [1559487641.238282300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487641.238360000]: kappa :-0.00294501[0m
[0m[ INFO] [1559487641.238381400]: Following : True[0m
[0m[ INFO] [1559487641.271594900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487641.271689700]: kappa :-0.00294501[0m
[0m[ INFO] [1559487641.271719300]: Following : True[0m
[0m[ INFO] [1559487641.304878500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487641.304943600]: kappa :-0.00294501[0m
[0m[ INFO] [1559487641.304957200]: Following : True[0m
[0m[ INFO] [1559487641.338251000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487641.338318000]: kappa :-0.00294501[0m
[0m[ INFO] [1559487641.338332500]: Following : True[0m
[0m[ INFO] [1559487641.371587600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487641.371674700]: kappa :-0.00294501[0m
[0m[ INFO] [1559487641.371693700]: Following : True[0m
[0m[ INFO] [1559487641.404939700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487641.405026300]: kappa :-0.00294501[0m
[0m[ INFO] [1559487641.405045200]: Following : True[0m
[0m[ INFO] [1559487641.438276600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487641.438346500]: kappa :-0.00294501[0m
[0m[ INFO] [1559487641.438361100]: Following : True[0m
[0m[ INFO] [1559487641.471623900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487641.471718500]: kappa :-0.00294501[0m
[0m[ INFO] [1559487641.471776500]: Following : True[0m
[0m[ INFO] [1559487641.504958800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487641.505044900]: kappa :-0.00294501[0m
[0m[ INFO] [1559487641.505064000]: Following : True[0m
[0m[ INFO] [1559487641.538232300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487641.538297700]: kappa :-0.00294501[0m
[0m[ INFO] [1559487641.538312100]: Following : True[0m
[0m[ INFO] [1559487641.571816600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487641.571866500]: kappa :-0.00294501[0m
[0m[ INFO] [1559487641.571884400]: Following : True[0m
[0m[ INFO] [1559487641.604892900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487641.604960500]: kappa :-0.00294501[0m
[0m[ INFO] [1559487641.605021600]: Following : True[0m
[0m[ INFO] [1559487641.638239000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487641.638305800]: kappa :-0.00294501[0m
[0m[ INFO] [1559487641.638319600]: Following : True[0m
[0m[ INFO] [1559487641.671594500]: lookahead distance: 6.000000[0m
