[0m[ INFO] [1559487804.401992100]: linear_interpolate_mode : 1[0m
[0m[ INFO] [1559487821.828448100]: kappa :0.00109667[0m
[0m[ INFO] [1559487821.828465400]: Following : True[0m
[0m[ INFO] [1559487821.861767900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487821.861817000]: kappa :0.00109667[0m
[0m[ INFO] [1559487821.862235200]: Following : True[0m
[0m[ INFO] [1559487821.895087700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487821.895214000]: kappa :0.00109667[0m
[0m[ INFO] [1559487821.895243600]: Following : True[0m
[0m[ INFO] [1559487821.928385800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487821.928438100]: kappa :0.00109667[0m
[0m[ INFO] [1559487821.928466600]: Following : True[0m
[0m[ INFO] [1559487821.961750600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487821.961811700]: kappa :0.00109667[0m
[0m[ INFO] [1559487821.961830500]: Following : True[0m
[0m[ INFO] [1559487821.995171300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487821.995301700]: kappa :0.00109667[0m
[0m[ INFO] [1559487821.995337000]: Following : True[0m
[0m[ INFO] [1559487822.028419300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487822.028473500]: kappa :0.00109667[0m
[0m[ INFO] [1559487822.028501700]: Following : True[0m
[0m[ INFO] [1559487822.061722000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487822.061770900]: kappa :0.00109667[0m
[0m[ INFO] [1559487822.061787300]: Following : True[0m
[0m[ INFO] [1559487822.095094700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487822.095146300]: kappa :0.00109667[0m
[0m[ INFO] [1559487822.095166700]: Following : True[0m
[0m[ INFO] [1559487822.128750200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487822.128939000]: kappa :0.00109667[0m
[0m[ INFO] [1559487822.128968500]: Following : True[0m
[0m[ INFO] [1559487822.161761000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487822.161820800]: kappa :0.00109667[0m
[0m[ INFO] [1559487822.161955500]: Following : True[0m
[0m[ INFO] [1559487822.195219600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487822.195283200]: kappa :0.00109667[0m
[0m[ INFO] [1559487822.195304000]: Following : True[0m
[0m[ INFO] [1559487822.228415300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487822.228470500]: kappa :0.00109667[0m
[0m[ INFO] [1559487822.228492000]: Following : True[0m
[0m[ INFO] [1559487822.261766200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487822.261805100]: kappa :0.00109667[0m
[0m[ INFO] [1559487822.261825500]: Following : True[0m
[0m[ INFO] [1559487822.295081800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487822.295129500]: kappa :0.00109667[0m
[0m[ INFO] [1559487822.295147500]: Following : True[0m
[0m[ INFO] [1559487822.328482700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487822.328537200]: kappa :0.00109667[0m
[0m[ INFO] [1559487822.328557800]: Following : True[0m
[0m[ INFO] [1559487822.361746400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487822.361791800]: kappa :0.00109667[0m
[0m[ INFO] [1559487822.361809000]: Following : True[0m
[0m[ INFO] [1559487822.395197200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487822.395446000]: kappa :0.00109667[0m
[0m[ INFO] [1559487822.395471100]: Following : True[0m
[0m[ INFO] [1559487822.430688000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487822.431149200]: kappa :0.00109662[0m
[0m[ INFO] [1559487822.431176900]: Following : True[0m
[0m[ INFO] [1559487822.461770200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487822.461880600]: kappa :0.00109662[0m
[0m[ INFO] [1559487822.461901900]: Following : True[0m
[0m[ INFO] [1559487822.495152000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487822.495272300]: kappa :0.00109662[0m
[0m[ INFO] [1559487822.495297700]: Following : True[0m
[0m[ INFO] [1559487822.528395300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487822.528471100]: kappa :0.00109662[0m
[0m[ INFO] [1559487822.528491700]: Following : True[0m
[0m[ INFO] [1559487822.562843100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487822.562924900]: kappa :0.00109662[0m
[0m[ INFO] [1559487822.562955400]: Following : True[0m
[0m[ INFO] [1559487822.596364800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487822.596420800]: kappa :0.00109662[0m
[0m[ INFO] [1559487822.596440100]: Following : True[0m
[0m[ INFO] [1559487822.628507600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487822.628571700]: kappa :0.00109662[0m
[0m[ INFO] [1559487822.628607300]: Following : True[0m
[0m[ INFO] [1559487822.661737900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487822.661813900]: kappa :0.00109662[0m
[0m[ INFO] [1559487822.661830000]: Following : True[0m
[0m[ INFO] [1559487822.695058100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487822.695162900]: kappa :0.00109662[0m
[0m[ INFO] [1559487822.695186800]: Following : True[0m
[0m[ INFO] [1559487822.728581200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487822.728635200]: kappa :0.00109662[0m
[0m[ INFO] [1559487822.728653100]: Following : True[0m
[0m[ INFO] [1559487822.761777400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487822.761872000]: kappa :0.00109662[0m
[0m[ INFO] [1559487822.761893500]: Following : True[0m
[0m[ INFO] [1559487822.795060300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487822.795095600]: kappa :0.00109662[0m
[0m[ INFO] [1559487822.795107700]: Following : True[0m
[0m[ INFO] [1559487822.828430900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487822.828482100]: kappa :0.00109662[0m
[0m[ INFO] [1559487822.828502200]: Following : True[0m
[0m[ INFO] [1559487822.861737900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487822.861780300]: kappa :0.00109662[0m
[0m[ INFO] [1559487822.861793000]: Following : True[0m
[0m[ INFO] [1559487822.895063500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487822.895102300]: kappa :0.00109662[0m
[0m[ INFO] [1559487822.895114400]: Following : True[0m
[0m[ INFO] [1559487822.928409900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487822.928464900]: kappa :0.00109662[0m
[0m[ INFO] [1559487822.928490700]: Following : True[0m
[0m[ INFO] [1559487822.961772800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487822.961877600]: kappa :0.00109662[0m
[0m[ INFO] [1559487822.961900500]: Following : True[0m
[0m[ INFO] [1559487822.995098300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487822.995214100]: kappa :0.00109662[0m
[0m[ INFO] [1559487822.995247600]: Following : True[0m
[0m[ INFO] [1559487823.028389100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487823.028482900]: kappa :0.00109662[0m
[0m[ INFO] [1559487823.028506500]: Following : True[0m
[0m[ INFO] [1559487823.061752200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487823.061812700]: kappa :0.00109662[0m
[0m[ INFO] [1559487823.061834600]: Following : True[0m
[0m[ INFO] [1559487823.095076000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487823.095125600]: kappa :0.00109662[0m
[0m[ INFO] [1559487823.095143900]: Following : True[0m
[0m[ INFO] [1559487823.128450500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487823.128527400]: kappa :0.00109662[0m
[0m[ INFO] [1559487823.128553900]: Following : True[0m
[0m[ INFO] [1559487823.161870800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487823.162320300]: kappa :0.00109662[0m
[0m[ INFO] [1559487823.162358000]: Following : True[0m
[0m[ INFO] [1559487823.195113000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487823.195163300]: kappa :0.00109667[0m
[0m[ INFO] [1559487823.195182600]: Following : True[0m
[0m[ INFO] [1559487823.228416600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487823.228495400]: kappa :0.00109667[0m
[0m[ INFO] [1559487823.228537300]: Following : True[0m
[0m[ INFO] [1559487823.261881600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487823.261961100]: kappa :0.00109667[0m
[0m[ INFO] [1559487823.261995400]: Following : True[0m
[0m[ INFO] [1559487823.295061000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487823.295134800]: kappa :0.00109667[0m
[0m[ INFO] [1559487823.295159500]: Following : True[0m
[0m[ INFO] [1559487823.328429300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487823.330758100]: kappa :0.00109667[0m
[0m[ INFO] [1559487823.330796700]: Following : True[0m
[0m[ INFO] [1559487823.361772600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487823.361844400]: kappa :0.00109667[0m
[0m[ INFO] [1559487823.361865900]: Following : True[0m
[0m[ INFO] [1559487823.395288500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487823.395390200]: kappa :0.00109667[0m
[0m[ INFO] [1559487823.395422000]: Following : True[0m
[0m[ INFO] [1559487823.428404500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487823.428484700]: kappa :0.00109667[0m
[0m[ INFO] [1559487823.428508000]: Following : True[0m
[0m[ INFO] [1559487823.461797500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487823.461851400]: kappa :0.00109667[0m
[0m[ INFO] [1559487823.461864800]: Following : True[0m
[0m[ INFO] [1559487823.495090700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487823.495154700]: kappa :0.00109667[0m
[0m[ INFO] [1559487823.495176200]: Following : True[0m
[0m[ INFO] [1559487823.528465400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487823.528508000]: kappa :0.00109667[0m
[0m[ INFO] [1559487823.528520900]: Following : True[0m
[0m[ INFO] [1559487823.561805300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487823.561899100]: kappa :0.00109667[0m
[0m[ INFO] [1559487823.561924300]: Following : True[0m
[0m[ INFO] [1559487823.595060600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487823.595109900]: kappa :0.00109667[0m
[0m[ INFO] [1559487823.595128700]: Following : True[0m
[0m[ INFO] [1559487823.628393200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487823.628478600]: kappa :0.00109667[0m
[0m[ INFO] [1559487823.628506200]: Following : True[0m
[0m[ INFO] [1559487823.661737700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487823.661776300]: kappa :0.00109667[0m
[0m[ INFO] [1559487823.661788900]: Following : True[0m
[0m[ INFO] [1559487823.695215000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487823.695540500]: kappa :0.00109667[0m
[0m[ INFO] [1559487823.695790200]: Following : True[0m
[0m[ INFO] [1559487823.728467400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487823.728635800]: kappa :0.00109667[0m
[0m[ INFO] [1559487823.728676300]: Following : True[0m
[0m[ INFO] [1559487823.761773200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487823.761829300]: kappa :0.00109667[0m
[0m[ INFO] [1559487823.761853600]: Following : True[0m
[0m[ INFO] [1559487823.795057500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487823.795110700]: kappa :0.00109667[0m
[0m[ INFO] [1559487823.795130400]: Following : True[0m
[0m[ INFO] [1559487823.828490700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487823.828545600]: kappa :0.00109667[0m
[0m[ INFO] [1559487823.828565800]: Following : True[0m
[0m[ INFO] [1559487823.861764800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487823.861816600]: kappa :0.00109667[0m
[0m[ INFO] [1559487823.861836700]: Following : True[0m
[0m[ INFO] [1559487823.895083300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487823.895222800]: kappa :0.00109667[0m
[0m[ INFO] [1559487823.895247400]: Following : True[0m
[0m[ INFO] [1559487823.928425900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487823.928494300]: kappa :0.00109667[0m
[0m[ INFO] [1559487823.928516400]: Following : True[0m
[0m[ INFO] [1559487823.961812300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487823.961927800]: kappa :0.00109667[0m
[0m[ INFO] [1559487823.961993000]: Following : True[0m
[0m[ INFO] [1559487823.995099400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487823.995168600]: kappa :0.00109667[0m
[0m[ INFO] [1559487823.995187800]: Following : True[0m
[0m[ INFO] [1559487824.028415400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487824.028487800]: kappa :0.00109667[0m
[0m[ INFO] [1559487824.028511900]: Following : True[0m
[0m[ INFO] [1559487824.061776900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487824.061839400]: kappa :0.00109667[0m
[0m[ INFO] [1559487824.061870100]: Following : True[0m
[0m[ INFO] [1559487824.096420000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487824.096495300]: kappa :0.00109667[0m
[0m[ INFO] [1559487824.096521900]: Following : True[0m
[0m[ INFO] [1559487824.128549600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487824.128639200]: kappa :0.00109667[0m
[0m[ INFO] [1559487824.128662600]: Following : True[0m
[0m[ INFO] [1559487824.161757700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487824.161843400]: kappa :0.00094601[0m
[0m[ INFO] [1559487824.161867800]: Following : True[0m
[0m[ INFO] [1559487824.195478100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487824.195592900]: kappa :0.00094601[0m
[0m[ INFO] [1559487824.195634300]: Following : True[0m
[0m[ INFO] [1559487824.228442600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487824.228496900]: kappa :0.00094601[0m
[0m[ INFO] [1559487824.228522900]: Following : True[0m
[0m[ INFO] [1559487824.261744600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487824.261835600]: kappa :0.00094601[0m
[0m[ INFO] [1559487824.261851800]: Following : True[0m
[0m[ INFO] [1559487824.295853800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487824.295935900]: kappa :0.00094601[0m
[0m[ INFO] [1559487824.295955900]: Following : True[0m
[0m[ INFO] [1559487824.329562500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487824.330316700]: kappa :0.00094601[0m
[0m[ INFO] [1559487824.330580300]: Following : True[0m
[0m[ INFO] [1559487824.361782400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487824.361850200]: kappa :0.00094601[0m
[0m[ INFO] [1559487824.361864600]: Following : True[0m
[0m[ INFO] [1559487824.395076400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487824.395150000]: kappa :0.00094601[0m
[0m[ INFO] [1559487824.395171300]: Following : True[0m
[0m[ INFO] [1559487824.428427400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487824.428503400]: kappa :0.00094601[0m
[0m[ INFO] [1559487824.428526500]: Following : True[0m
[0m[ INFO] [1559487824.462953500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487824.463056500]: kappa :0.00094601[0m
[0m[ INFO] [1559487824.463176500]: Following : True[0m
[0m[ INFO] [1559487824.495098200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487824.495192000]: kappa :0.000834834[0m
[0m[ INFO] [1559487824.495215100]: Following : True[0m
[0m[ INFO] [1559487824.528504500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487824.528560000]: kappa :0.000834834[0m
[0m[ INFO] [1559487824.528578300]: Following : True[0m
[0m[ INFO] [1559487824.561772100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487824.561812200]: kappa :0.000834834[0m
[0m[ INFO] [1559487824.561825100]: Following : True[0m
[0m[ INFO] [1559487824.595125200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487824.595217500]: kappa :0.000834834[0m
[0m[ INFO] [1559487824.595241000]: Following : True[0m
[0m[ INFO] [1559487824.628399800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487824.628456000]: kappa :0.000834834[0m
[0m[ INFO] [1559487824.628477300]: Following : True[0m
[0m[ INFO] [1559487824.661772400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487824.661880400]: kappa :0.000834834[0m
[0m[ INFO] [1559487824.661948700]: Following : True[0m
[0m[ INFO] [1559487824.695163600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487824.695234900]: kappa :0.000867877[0m
[0m[ INFO] [1559487824.695266300]: Following : True[0m
[0m[ INFO] [1559487824.728399300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487824.728447900]: kappa :0.000867877[0m
[0m[ INFO] [1559487824.728463400]: Following : True[0m
[0m[ INFO] [1559487824.761738400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487824.761777500]: kappa :0.000867877[0m
[0m[ INFO] [1559487824.761790500]: Following : True[0m
[0m[ INFO] [1559487824.795117800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487824.795163500]: kappa :0.000867877[0m
[0m[ INFO] [1559487824.795177200]: Following : True[0m
[0m[ INFO] [1559487824.828400700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487824.828459900]: kappa :0.000867877[0m
[0m[ INFO] [1559487824.828495000]: Following : True[0m
[0m[ INFO] [1559487824.861816300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487824.861869300]: kappa :0.000867877[0m
[0m[ INFO] [1559487824.861889300]: Following : True[0m
[0m[ INFO] [1559487824.895104200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487824.895187200]: kappa :0.000867877[0m
[0m[ INFO] [1559487824.895224300]: Following : True[0m
[0m[ INFO] [1559487824.928422500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487824.928529600]: kappa :0.000867877[0m
[0m[ INFO] [1559487824.928562700]: Following : True[0m
[0m[ INFO] [1559487824.961758300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487824.961842400]: kappa :0.000867877[0m
[0m[ INFO] [1559487824.961895200]: Following : True[0m
[0m[ INFO] [1559487824.995126500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487824.995204500]: kappa :0.000867877[0m
[0m[ INFO] [1559487824.995224600]: Following : True[0m
[0m[ INFO] [1559487825.028440000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487825.028522600]: kappa :0.000943286[0m
[0m[ INFO] [1559487825.028543700]: Following : True[0m
[0m[ INFO] [1559487825.061753500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487825.061826800]: kappa :0.000943286[0m
[0m[ INFO] [1559487825.061867700]: Following : True[0m
[0m[ INFO] [1559487825.095512600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487825.095823300]: kappa :0.000943286[0m
[0m[ INFO] [1559487825.095885700]: Following : True[0m
[0m[ INFO] [1559487825.128402600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487825.128794000]: kappa :0.000943286[0m
[0m[ INFO] [1559487825.128842800]: Following : True[0m
[0m[ INFO] [1559487825.161823600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487825.161878900]: kappa :0.000943286[0m
[0m[ INFO] [1559487825.161900400]: Following : True[0m
[0m[ INFO] [1559487825.197193900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487825.197443600]: kappa :0.000943286[0m
[0m[ INFO] [1559487825.197478400]: Following : True[0m
[0m[ INFO] [1559487825.228695100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487825.228742400]: kappa :0.000943286[0m
[0m[ INFO] [1559487825.228758900]: Following : True[0m
[0m[ INFO] [1559487825.261763000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487825.261813500]: kappa :0.000943286[0m
[0m[ INFO] [1559487825.261832900]: Following : True[0m
[0m[ INFO] [1559487825.295748700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487825.295866800]: kappa :0.000943286[0m
[0m[ INFO] [1559487825.295888700]: Following : True[0m
[0m[ INFO] [1559487825.328398500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487825.328449900]: kappa :0.000943286[0m
[0m[ INFO] [1559487825.328469800]: Following : True[0m
[0m[ INFO] [1559487825.361824100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487825.361946800]: kappa :0.000943286[0m
[0m[ INFO] [1559487825.361973500]: Following : True[0m
[0m[ INFO] [1559487825.396408800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487825.396465600]: kappa :0.000868335[0m
[0m[ INFO] [1559487825.396486600]: Following : True[0m
[0m[ INFO] [1559487825.428482500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487825.428608600]: kappa :0.000868335[0m
[0m[ INFO] [1559487825.428636700]: Following : True[0m
[0m[ INFO] [1559487825.461819600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487825.461924000]: kappa :0.000868335[0m
[0m[ INFO] [1559487825.461949900]: Following : True[0m
[0m[ INFO] [1559487825.495084200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487825.495162300]: kappa :0.000868335[0m
[0m[ INFO] [1559487825.495185000]: Following : True[0m
[0m[ INFO] [1559487825.528388600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487825.528449300]: kappa :0.000868335[0m
[0m[ INFO] [1559487825.528462700]: Following : True[0m
[0m[ INFO] [1559487825.561788800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487825.561843300]: kappa :0.000868335[0m
[0m[ INFO] [1559487825.561857600]: Following : True[0m
[0m[ INFO] [1559487825.595139600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487825.595212800]: kappa :0.000898612[0m
[0m[ INFO] [1559487825.595234000]: Following : True[0m
[0m[ INFO] [1559487825.628577700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487825.628728200]: kappa :0.000898612[0m
[0m[ INFO] [1559487825.628775200]: Following : True[0m
[0m[ INFO] [1559487825.661789600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487825.661827800]: kappa :0.000898612[0m
[0m[ INFO] [1559487825.661840700]: Following : True[0m
[0m[ INFO] [1559487825.697857100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487825.697939100]: kappa :0.000898612[0m
[0m[ INFO] [1559487825.697978200]: Following : True[0m
[0m[ INFO] [1559487825.729159100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487825.729304200]: kappa :0.000898612[0m
[0m[ INFO] [1559487825.729328800]: Following : True[0m
[0m[ INFO] [1559487825.761768700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487825.761827500]: kappa :0.000898612[0m
[0m[ INFO] [1559487825.761851500]: Following : True[0m
[0m[ INFO] [1559487825.795082500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487825.795132700]: kappa :0.000898612[0m
[0m[ INFO] [1559487825.795152500]: Following : True[0m
[0m[ INFO] [1559487825.828452100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487825.828971200]: kappa :0.000898612[0m
[0m[ INFO] [1559487825.828991900]: Following : True[0m
[0m[ INFO] [1559487825.861793100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487825.861834800]: kappa :0.000898612[0m
[0m[ INFO] [1559487825.861847200]: Following : True[0m
[0m[ INFO] [1559487825.895073400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487825.895133700]: kappa :0.000898612[0m
[0m[ INFO] [1559487825.895171100]: Following : True[0m
[0m[ INFO] [1559487825.928411900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487825.928457700]: kappa :0.000912881[0m
[0m[ INFO] [1559487825.928474600]: Following : True[0m
[0m[ INFO] [1559487825.961763700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487825.961815500]: kappa :0.000912881[0m
[0m[ INFO] [1559487825.961836400]: Following : True[0m
[0m[ INFO] [1559487825.995098400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487825.995194900]: kappa :0.000912881[0m
[0m[ INFO] [1559487825.995216200]: Following : True[0m
[0m[ INFO] [1559487826.029076600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487826.029149900]: kappa :0.000912881[0m
[0m[ INFO] [1559487826.029170800]: Following : True[0m
[0m[ INFO] [1559487826.061732000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487826.061769000]: kappa :0.000912881[0m
[0m[ INFO] [1559487826.061781200]: Following : True[0m
[0m[ INFO] [1559487826.095079900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487826.095128900]: kappa :0.000912881[0m
[0m[ INFO] [1559487826.095147800]: Following : True[0m
[0m[ INFO] [1559487826.128563400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487826.128765700]: kappa :0.000912881[0m
[0m[ INFO] [1559487826.128801000]: Following : True[0m
[0m[ INFO] [1559487826.161743500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487826.161790900]: kappa :0.000912881[0m
[0m[ INFO] [1559487826.161811100]: Following : True[0m
[0m[ INFO] [1559487826.195055300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487826.195147400]: kappa :0.000912881[0m
[0m[ INFO] [1559487826.195169300]: Following : True[0m
[0m[ INFO] [1559487826.228398000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487826.228446300]: kappa :0.000912881[0m
[0m[ INFO] [1559487826.228463600]: Following : True[0m
[0m[ INFO] [1559487826.261746900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487826.261831000]: kappa :0.000912881[0m
[0m[ INFO] [1559487826.261852000]: Following : True[0m
[0m[ INFO] [1559487826.295094300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487826.295146400]: kappa :0.00113483[0m
[0m[ INFO] [1559487826.295165600]: Following : True[0m
[0m[ INFO] [1559487826.328408400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487826.328452700]: kappa :0.00113483[0m
[0m[ INFO] [1559487826.328468400]: Following : True[0m
[0m[ INFO] [1559487826.363675200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487826.363729300]: kappa :0.00113483[0m
[0m[ INFO] [1559487826.363750500]: Following : True[0m
[0m[ INFO] [1559487826.395063800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487826.395114100]: kappa :0.00113483[0m
[0m[ INFO] [1559487826.395131400]: Following : True[0m
[0m[ INFO] [1559487826.428406100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487826.428453000]: kappa :0.00113483[0m
[0m[ INFO] [1559487826.428465600]: Following : True[0m
[0m[ INFO] [1559487826.461786100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487826.461829300]: kappa :0.00113483[0m
[0m[ INFO] [1559487826.461846200]: Following : True[0m
[0m[ INFO] [1559487826.495086700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487826.495186500]: kappa :0.00113483[0m
[0m[ INFO] [1559487826.495210200]: Following : True[0m
[0m[ INFO] [1559487826.528428400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487826.528490400]: kappa :0.00113483[0m
[0m[ INFO] [1559487826.528508400]: Following : True[0m
[0m[ INFO] [1559487826.561751500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487826.561814600]: kappa :0.00135154[0m
[0m[ INFO] [1559487826.561855200]: Following : True[0m
[0m[ INFO] [1559487826.595072200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559487826.595137500]: kappa :0.00135154[0m
[0m[ INFO] [1559487826.595159600]: Following : True[0m
