[0m[ INFO] [1559487264.919387800]: linear_interpolate_mode : 1[0m
[33m[ WARN] [1559487274.281233700]: waypoint is missing[0m
[33m[ WARN] [1559487274.281442500]: velocity is missing[0m
[33m[ WARN] [1559487274.314317200]: position is missing[0m
[33m[ WARN] [1559487274.314563000]: waypoint is missing[0m
[33m[ WARN] [1559487274.314597800]: velocity is missing[0m
[33m[ WARN] [1559487274.347643500]: position is missing[0m
[33m[ WARN] [1559487274.347821200]: waypoint is missing[0m
[33m[ WARN] [1559487274.347854300]: velocity is missing[0m
[33m[ WARN] [1559487274.381026700]: position is missing[0m
[33m[ WARN] [1559487274.381204900]: waypoint is missing[0m
[33m[ WARN] [1559487274.381239000]: velocity is missing[0m
[33m[ WARN] [1559487274.414314800]: position is missing[0m
[33m[ WARN] [1559487274.414535800]: waypoint is missing[0m
[33m[ WARN] [1559487274.414576600]: velocity is missing[0m
[33m[ WARN] [1559487274.447728300]: position is missing[0m
[33m[ WARN] [1559487274.447959800]: waypoint is missing[0m
[33m[ WARN] [1559487274.448012100]: velocity is missing[0m
[33m[ WARN] [1559487274.481061100]: position is missing[0m
[33m[ WARN] [1559487274.481305700]: waypoint is missing[0m
[33m[ WARN] [1559487274.481363100]: velocity is missing[0m
[33m[ WARN] [1559487274.514419900]: position is missing[0m
[33m[ WARN] [1559487274.514659200]: waypoint is missing[0m
[33m[ WARN] [1559487274.514705900]: velocity is missing[0m
[33m[ WARN] [1559487274.547693600]: position is missing[0m
[33m[ WARN] [1559487274.547780900]: waypoint is missing[0m
[33m[ WARN] [1559487274.547819300]: velocity is missing[0m
[33m[ WARN] [1559487274.581021200]: position is missing[0m
[33m[ WARN] [1559487274.581301200]: waypoint is missing[0m
[33m[ WARN] [1559487274.581506600]: velocity is missing[0m
[33m[ WARN] [1559487274.614268300]: position is missing[0m
[33m[ WARN] [1559487274.614403200]: waypoint is missing[0m
[33m[ WARN] [1559487274.614427700]: velocity is missing[0m
[33m[ WARN] [1559487274.647569800]: position is missing[0m
[33m[ WARN] [1559487274.647667200]: waypoint is missing[0m
[33m[ WARN] [1559487274.647690500]: velocity is missing[0m
[33m[ WARN] [1559487274.680856500]: position is missing[0m
[33m[ WARN] [1559487274.680926200]: waypoint is missing[0m
[33m[ WARN] [1559487274.680937900]: velocity is missing[0m
[33m[ WARN] [1559487274.714290700]: position is missing[0m
[33m[ WARN] [1559487274.714351300]: waypoint is missing[0m
[33m[ WARN] [1559487274.714363000]: velocity is missing[0m
[33m[ WARN] [1559487274.747515600]: position is missing[0m
[33m[ WARN] [1559487274.747585600]: waypoint is missing[0m
[33m[ WARN] [1559487274.747597300]: velocity is missing[0m
[33m[ WARN] [1559487274.780935000]: position is missing[0m
[33m[ WARN] [1559487274.781019500]: waypoint is missing[0m
[33m[ WARN] [1559487274.781034100]: velocity is missing[0m
[33m[ WARN] [1559487274.814214500]: position is missing[0m
[33m[ WARN] [1559487274.814313600]: waypoint is missing[0m
[33m[ WARN] [1559487274.814331000]: velocity is missing[0m
[33m[ WARN] [1559487274.847652200]: position is missing[0m
[33m[ WARN] [1559487274.847770800]: waypoint is missing[0m
[33m[ WARN] [1559487274.847792000]: velocity is missing[0m
[33m[ WARN] [1559487274.880940400]: position is missing[0m
[33m[ WARN] [1559487274.881056300]: waypoint is missing[0m
[33m[ WARN] [1559487274.881077500]: velocity is missing[0m
[33m[ WARN] [1559487274.914269100]: position is missing[0m
[33m[ WARN] [1559487274.914384800]: waypoint is missing[0m
[33m[ WARN] [1559487274.914406700]: velocity is missing[0m
[33m[ WARN] [1559487274.947534400]: position is missing[0m
[33m[ WARN] [1559487274.947615400]: waypoint is missing[0m
[33m[ WARN] [1559487274.947632500]: velocity is missing[0m
[33m[ WARN] [1559487274.980886500]: position is missing[0m
[33m[ WARN] [1559487274.980975500]: waypoint is missing[0m
[33m[ WARN] [1559487274.980997500]: velocity is missing[0m
[33m[ WARN] [1559487275.014208300]: position is missing[0m
[33m[ WARN] [1559487275.014290500]: waypoint is missing[0m
[33m[ WARN] [1559487275.014306300]: velocity is missing[0m
[33m[ WARN] [1559487275.047526100]: position is missing[0m
[33m[ WARN] [1559487275.047622200]: waypoint is missing[0m
[33m[ WARN] [1559487275.047645600]: velocity is missing[0m
[33m[ WARN] [1559487275.080887800]: position is missing[0m
[33m[ WARN] [1559487275.080955200]: waypoint is missing[0m
[33m[ WARN] [1559487275.080966500]: velocity is missing[0m
[33m[ WARN] [1559487275.114233400]: position is missing[0m
[33m[ WARN] [1559487275.114314500]: waypoint is missing[0m
[33m[ WARN] [1559487275.114332200]: velocity is missing[0m
[33m[ WARN] [1559487275.147576700]: position is missing[0m
[33m[ WARN] [1559487275.147666200]: waypoint is missing[0m
[33m[ WARN] [1559487275.147686200]: velocity is missing[0m
[33m[ WARN] [1559487275.180900900]: position is missing[0m
[33m[ WARN] [1559487275.180982800]: waypoint is missing[0m
[33m[ WARN] [1559487275.180999900]: velocity is missing[0m
[33m[ WARN] [1559487275.214200800]: position is missing[0m
[33m[ WARN] [1559487275.214269000]: waypoint is missing[0m
[33m[ WARN] [1559487275.214280300]: velocity is missing[0m
[33m[ WARN] [1559487275.247563200]: position is missing[0m
[33m[ WARN] [1559487275.247649500]: waypoint is missing[0m
[33m[ WARN] [1559487275.247665900]: velocity is missing[0m
[33m[ WARN] [1559487275.280979200]: position is missing[0m
[33m[ WARN] [1559487275.281054800]: waypoint is missing[0m
[33m[ WARN] [1559487275.281066400]: velocity is missing[0m
[33m[ WARN] [1559487275.314241700]: position is missing[0m
[33m[ WARN] [1559487275.314308600]: waypoint is missing[0m
[33m[ WARN] [1559487275.314319300]: velocity is missing[0m
[33m[ WARN] [1559487275.347555300]: position is missing[0m
[33m[ WARN] [1559487275.347659400]: waypoint is missing[0m
[33m[ WARN] [1559487275.347670200]: velocity is missing[0m
[33m[ WARN] [1559487275.380915900]: position is missing[0m
[33m[ WARN] [1559487275.381011500]: waypoint is missing[0m
[33m[ WARN] [1559487275.381035000]: velocity is missing[0m
[33m[ WARN] [1559487275.414196100]: position is missing[0m
[33m[ WARN] [1559487275.414292400]: waypoint is missing[0m
[33m[ WARN] [1559487275.414313100]: velocity is missing[0m
[33m[ WARN] [1559487275.447549700]: position is missing[0m
[33m[ WARN] [1559487275.447643000]: waypoint is missing[0m
[33m[ WARN] [1559487275.447660500]: velocity is missing[0m
[33m[ WARN] [1559487275.480950000]: position is missing[0m
[33m[ WARN] [1559487275.481177500]: waypoint is missing[0m
[33m[ WARN] [1559487275.481295000]: velocity is missing[0m
[33m[ WARN] [1559487275.514227100]: position is missing[0m
[33m[ WARN] [1559487275.514322300]: waypoint is missing[0m
[33m[ WARN] [1559487275.514339600]: velocity is missing[0m
[33m[ WARN] [1559487275.547541300]: position is missing[0m
[33m[ WARN] [1559487275.547627600]: waypoint is missing[0m
[33m[ WARN] [1559487275.547643700]: velocity is missing[0m
[33m[ WARN] [1559487275.580891600]: position is missing[0m
[33m[ WARN] [1559487275.580988800]: waypoint is missing[0m
[33m[ WARN] [1559487275.581010900]: velocity is missing[0m
[33m[ WARN] [1559487275.614211900]: position is missing[0m
[33m[ WARN] [1559487275.614298200]: waypoint is missing[0m
[33m[ WARN] [1559487275.614314400]: velocity is missing[0m
[33m[ WARN] [1559487275.647546300]: position is missing[0m
[33m[ WARN] [1559487275.647645100]: waypoint is missing[0m
[33m[ WARN] [1559487275.647664100]: velocity is missing[0m
[33m[ WARN] [1559487275.680891600]: position is missing[0m
[33m[ WARN] [1559487275.680966500]: waypoint is missing[0m
[33m[ WARN] [1559487275.680983500]: velocity is missing[0m
[33m[ WARN] [1559487275.714219900]: position is missing[0m
[33m[ WARN] [1559487275.714313700]: waypoint is missing[0m
[33m[ WARN] [1559487275.714326200]: velocity is missing[0m
[33m[ WARN] [1559487275.747738100]: position is missing[0m
[33m[ WARN] [1559487275.747824300]: waypoint is missing[0m
[33m[ WARN] [1559487275.747844900]: velocity is missing[0m
[33m[ WARN] [1559487275.780926700]: position is missing[0m
[33m[ WARN] [1559487275.781013300]: waypoint is missing[0m
[33m[ WARN] [1559487275.781036100]: velocity is missing[0m
[33m[ WARN] [1559487275.814254800]: position is missing[0m
[33m[ WARN] [1559487275.814325900]: waypoint is missing[0m
[33m[ WARN] [1559487275.814337800]: velocity is missing[0m
[33m[ WARN] [1559487275.847552300]: position is missing[0m
[33m[ WARN] [1559487275.847621300]: waypoint is missing[0m
[33m[ WARN] [1559487275.847633000]: velocity is missing[0m
[33m[ WARN] [1559487275.880823100]: position is missing[0m
[33m[ WARN] [1559487275.880903700]: waypoint is missing[0m
[33m[ WARN] [1559487275.880969500]: velocity is missing[0m
[33m[ WARN] [1559487275.914184500]: position is missing[0m
[33m[ WARN] [1559487275.914281900]: waypoint is missing[0m
[33m[ WARN] [1559487275.914295900]: velocity is missing[0m
[33m[ WARN] [1559487275.947541500]: position is missing[0m
[33m[ WARN] [1559487275.947610100]: waypoint is missing[0m
[33m[ WARN] [1559487275.947622600]: velocity is missing[0m
[33m[ WARN] [1559487275.980882800]: position is missing[0m
[33m[ WARN] [1559487275.980947800]: waypoint is missing[0m
[33m[ WARN] [1559487275.980958800]: velocity is missing[0m
[33m[ WARN] [1559487276.014256400]: position is missing[0m
[33m[ WARN] [1559487276.014324200]: waypoint is missing[0m
[33m[ WARN] [1559487276.014336200]: velocity is missing[0m
[33m[ WARN] [1559487276.047504100]: position is missing[0m
[33m[ WARN] [1559487276.047578300]: waypoint is missing[0m
[33m[ WARN] [1559487276.047589400]: velocity is missing[0m
[33m[ WARN] [1559487276.080925600]: position is missing[0m
[33m[ WARN] [1559487276.080991500]: waypoint is missing[0m
[33m[ WARN] [1559487276.081035100]: velocity is missing[0m
[33m[ WARN] [1559487276.114206100]: position is missing[0m
[33m[ WARN] [1559487276.114272900]: waypoint is missing[0m
[33m[ WARN] [1559487276.114284000]: velocity is missing[0m
[33m[ WARN] [1559487276.147546200]: position is missing[0m
[33m[ WARN] [1559487276.147678400]: waypoint is missing[0m
[33m[ WARN] [1559487276.147697500]: velocity is missing[0m
[33m[ WARN] [1559487276.180926000]: position is missing[0m
[33m[ WARN] [1559487276.181030100]: waypoint is missing[0m
[33m[ WARN] [1559487276.181047500]: velocity is missing[0m
[33m[ WARN] [1559487276.214170100]: position is missing[0m
[33m[ WARN] [1559487276.214231000]: waypoint is missing[0m
[33m[ WARN] [1559487276.214242000]: velocity is missing[0m
[33m[ WARN] [1559487276.247725600]: position is missing[0m
[33m[ WARN] [1559487276.247957700]: waypoint is missing[0m
[33m[ WARN] [1559487276.248007600]: velocity is missing[0m
[33m[ WARN] [1559487276.280988500]: position is missing[0m
[33m[ WARN] [1559487276.281200100]: waypoint is missing[0m
[33m[ WARN] [1559487276.281255500]: velocity is missing[0m
[33m[ WARN] [1559487276.314246700]: position is missing[0m
[33m[ WARN] [1559487276.314337000]: waypoint is missing[0m
[33m[ WARN] [1559487276.314351500]: velocity is missing[0m
[33m[ WARN] [1559487276.347644700]: position is missing[0m
[33m[ WARN] [1559487276.347857200]: waypoint is missing[0m
[33m[ WARN] [1559487276.347978600]: velocity is missing[0m
[33m[ WARN] [1559487276.380908000]: position is missing[0m
[33m[ WARN] [1559487276.381005300]: waypoint is missing[0m
[33m[ WARN] [1559487276.381021800]: velocity is missing[0m
[33m[ WARN] [1559487276.414195300]: position is missing[0m
[33m[ WARN] [1559487276.414267100]: waypoint is missing[0m
[33m[ WARN] [1559487276.414287200]: velocity is missing[0m
[33m[ WARN] [1559487276.447554600]: position is missing[0m
[33m[ WARN] [1559487276.447652500]: waypoint is missing[0m
[33m[ WARN] [1559487276.447688100]: velocity is missing[0m
[33m[ WARN] [1559487276.480835800]: position is missing[0m
[33m[ WARN] [1559487276.480895800]: waypoint is missing[0m
[33m[ WARN] [1559487276.480906000]: velocity is missing[0m
[33m[ WARN] [1559487276.514180700]: position is missing[0m
[33m[ WARN] [1559487276.514263300]: waypoint is missing[0m
[33m[ WARN] [1559487276.514277200]: velocity is missing[0m
[33m[ WARN] [1559487276.547526500]: position is missing[0m
[33m[ WARN] [1559487276.547589100]: waypoint is missing[0m
[33m[ WARN] [1559487276.547599300]: velocity is missing[0m
[33m[ WARN] [1559487276.581059300]: position is missing[0m
[33m[ WARN] [1559487276.581233500]: waypoint is missing[0m
[33m[ WARN] [1559487276.581266000]: velocity is missing[0m
[33m[ WARN] [1559487276.614363600]: position is missing[0m
[33m[ WARN] [1559487276.614576600]: waypoint is missing[0m
[33m[ WARN] [1559487276.614609800]: velocity is missing[0m
[33m[ WARN] [1559487276.647648300]: position is missing[0m
[33m[ WARN] [1559487276.647772600]: waypoint is missing[0m
[33m[ WARN] [1559487276.647795800]: velocity is missing[0m
[33m[ WARN] [1559487276.680963400]: position is missing[0m
[33m[ WARN] [1559487276.681080100]: waypoint is missing[0m
[33m[ WARN] [1559487276.681101300]: velocity is missing[0m
[33m[ WARN] [1559487276.714270400]: position is missing[0m
[33m[ WARN] [1559487276.714458500]: waypoint is missing[0m
[33m[ WARN] [1559487276.714491100]: velocity is missing[0m
[33m[ WARN] [1559487276.747550300]: position is missing[0m
[33m[ WARN] [1559487276.747616500]: waypoint is missing[0m
[33m[ WARN] [1559487276.747634900]: velocity is missing[0m
[33m[ WARN] [1559487276.780880400]: position is missing[0m
[33m[ WARN] [1559487276.780976100]: waypoint is missing[0m
[33m[ WARN] [1559487276.780993600]: velocity is missing[0m
[33m[ WARN] [1559487276.814196700]: position is missing[0m
[33m[ WARN] [1559487276.814319900]: waypoint is missing[0m
[33m[ WARN] [1559487276.814343400]: velocity is missing[0m
[33m[ WARN] [1559487276.847519500]: position is missing[0m
[33m[ WARN] [1559487276.847694800]: waypoint is missing[0m
[33m[ WARN] [1559487276.847704500]: velocity is missing[0m
[33m[ WARN] [1559487276.880840300]: position is missing[0m
[33m[ WARN] [1559487276.880917500]: waypoint is missing[0m
[33m[ WARN] [1559487276.880939200]: velocity is missing[0m
[33m[ WARN] [1559487276.914148500]: position is missing[0m
[33m[ WARN] [1559487276.914210800]: waypoint is missing[0m
[33m[ WARN] [1559487276.914221600]: velocity is missing[0m
[33m[ WARN] [1559487276.947494600]: position is missing[0m
[33m[ WARN] [1559487276.947550600]: waypoint is missing[0m
[33m[ WARN] [1559487276.947560400]: velocity is missing[0m
[33m[ WARN] [1559487276.980967900]: position is missing[0m
[33m[ WARN] [1559487276.981028900]: waypoint is missing[0m
[33m[ WARN] [1559487276.981079900]: velocity is missing[0m
[33m[ WARN] [1559487277.014239500]: position is missing[0m
[33m[ WARN] [1559487277.014314500]: waypoint is missing[0m
[33m[ WARN] [1559487277.014325600]: velocity is missing[0m
[33m[ WARN] [1559487277.047575100]: position is missing[0m
[33m[ WARN] [1559487277.047692100]: waypoint is missing[0m
[33m[ WARN] [1559487277.047714400]: velocity is missing[0m
[33m[ WARN] [1559487277.081008000]: position is missing[0m
[33m[ WARN] [1559487277.081128900]: waypoint is missing[0m
[33m[ WARN] [1559487277.081150700]: velocity is missing[0m
[33m[ WARN] [1559487277.114337100]: position is missing[0m
[33m[ WARN] [1559487277.114484800]: waypoint is missing[0m
[33m[ WARN] [1559487277.114506600]: velocity is missing[0m
[33m[ WARN] [1559487277.147612700]: position is missing[0m
[33m[ WARN] [1559487277.147728300]: waypoint is missing[0m
[33m[ WARN] [1559487277.147749800]: velocity is missing[0m
[33m[ WARN] [1559487277.180980800]: position is missing[0m
[33m[ WARN] [1559487277.181097400]: waypoint is missing[0m
[33m[ WARN] [1559487277.181118800]: velocity is missing[0m
[33m[ WARN] [1559487277.214419500]: position is missing[0m
[33m[ WARN] [1559487277.214640500]: waypoint is missing[0m
[33m[ WARN] [1559487277.214713700]: velocity is missing[0m
[33m[ WARN] [1559487277.247577800]: position is missing[0m
[33m[ WARN] [1559487277.247697700]: waypoint is missing[0m
[33m[ WARN] [1559487277.247719200]: velocity is missing[0m
[33m[ WARN] [1559487277.280918400]: position is missing[0m
[33m[ WARN] [1559487277.280991000]: waypoint is missing[0m
[33m[ WARN] [1559487277.281006400]: velocity is missing[0m
[33m[ WARN] [1559487277.314209400]: position is missing[0m
[33m[ WARN] [1559487277.314300600]: waypoint is missing[0m
[33m[ WARN] [1559487277.314314500]: velocity is missing[0m
[33m[ WARN] [1559487277.347547000]: position is missing[0m
[33m[ WARN] [1559487277.347654700]: waypoint is missing[0m
[33m[ WARN] [1559487277.347671800]: velocity is missing[0m
[33m[ WARN] [1559487277.380858700]: position is missing[0m
[33m[ WARN] [1559487277.380936900]: waypoint is missing[0m
[33m[ WARN] [1559487277.380953400]: velocity is missing[0m
[33m[ WARN] [1559487277.414169000]: position is missing[0m
[33m[ WARN] [1559487277.414248500]: waypoint is missing[0m
[33m[ WARN] [1559487277.414268500]: velocity is missing[0m
[33m[ WARN] [1559487277.447528900]: position is missing[0m
[33m[ WARN] [1559487277.447616700]: waypoint is missing[0m
[33m[ WARN] [1559487277.447654700]: velocity is missing[0m
[33m[ WARN] [1559487277.480891700]: position is missing[0m
[33m[ WARN] [1559487277.480975100]: waypoint is missing[0m
[33m[ WARN] [1559487277.480993200]: velocity is missing[0m
[33m[ WARN] [1559487277.514199300]: position is missing[0m
[33m[ WARN] [1559487277.514289200]: waypoint is missing[0m
[33m[ WARN] [1559487277.514304400]: velocity is missing[0m
[33m[ WARN] [1559487277.547635200]: position is missing[0m
[33m[ WARN] [1559487277.547718000]: waypoint is missing[0m
[33m[ WARN] [1559487277.547732100]: velocity is missing[0m
[33m[ WARN] [1559487277.580890200]: position is missing[0m
[33m[ WARN] [1559487277.581030900]: waypoint is missing[0m
[33m[ WARN] [1559487277.581067300]: velocity is missing[0m
[33m[ WARN] [1559487277.614205100]: position is missing[0m
[33m[ WARN] [1559487277.614288800]: waypoint is missing[0m
[33m[ WARN] [1559487277.614305700]: velocity is missing[0m
[33m[ WARN] [1559487277.647527100]: position is missing[0m
[33m[ WARN] [1559487277.647608800]: waypoint is missing[0m
[33m[ WARN] [1559487277.647623400]: velocity is missing[0m
[33m[ WARN] [1559487277.680869200]: position is missing[0m
[33m[ WARN] [1559487277.680951900]: waypoint is missing[0m
[33m[ WARN] [1559487277.680966100]: velocity is missing[0m
[33m[ WARN] [1559487277.714153900]: position is missing[0m
[33m[ WARN] [1559487277.714227100]: waypoint is missing[0m
[33m[ WARN] [1559487277.714244600]: velocity is missing[0m
[33m[ WARN] [1559487277.747505300]: position is missing[0m
[33m[ WARN] [1559487277.747579700]: waypoint is missing[0m
[33m[ WARN] [1559487277.747591000]: velocity is missing[0m
[33m[ WARN] [1559487277.780925100]: position is missing[0m
[33m[ WARN] [1559487277.780995100]: waypoint is missing[0m
[33m[ WARN] [1559487277.781011000]: velocity is missing[0m
[33m[ WARN] [1559487277.814150600]: position is missing[0m
[33m[ WARN] [1559487277.814213400]: waypoint is missing[0m
[33m[ WARN] [1559487277.814224000]: velocity is missing[0m
[33m[ WARN] [1559487277.847546400]: position is missing[0m
[33m[ WARN] [1559487277.847627300]: waypoint is missing[0m
[33m[ WARN] [1559487277.847654600]: velocity is missing[0m
[33m[ WARN] [1559487277.882370300]: position is missing[0m
[33m[ WARN] [1559487277.882455000]: waypoint is missing[0m
[33m[ WARN] [1559487277.882470800]: velocity is missing[0m
[33m[ WARN] [1559487277.914248500]: position is missing[0m
[33m[ WARN] [1559487277.914332800]: waypoint is missing[0m
[33m[ WARN] [1559487277.914349300]: velocity is missing[0m
[33m[ WARN] [1559487277.947514500]: position is missing[0m
[33m[ WARN] [1559487277.947600300]: waypoint is missing[0m
[33m[ WARN] [1559487277.947616900]: velocity is missing[0m
[33m[ WARN] [1559487277.980825700]: position is missing[0m
[33m[ WARN] [1559487277.980896500]: waypoint is missing[0m
[33m[ WARN] [1559487277.980909200]: velocity is missing[0m
[33m[ WARN] [1559487278.014213400]: position is missing[0m
[33m[ WARN] [1559487278.014289200]: waypoint is missing[0m
[33m[ WARN] [1559487278.014305600]: velocity is missing[0m
[33m[ WARN] [1559487278.047515300]: position is missing[0m
[33m[ WARN] [1559487278.047596700]: waypoint is missing[0m
[33m[ WARN] [1559487278.047612700]: velocity is missing[0m
[33m[ WARN] [1559487278.080839200]: position is missing[0m
[33m[ WARN] [1559487278.080918000]: waypoint is missing[0m
[33m[ WARN] [1559487278.080933900]: velocity is missing[0m
[33m[ WARN] [1559487278.114199500]: position is missing[0m
[33m[ WARN] [1559487278.114261600]: waypoint is missing[0m
[33m[ WARN] [1559487278.114272200]: velocity is missing[0m
[33m[ WARN] [1559487278.147504100]: position is missing[0m
[33m[ WARN] [1559487278.147589700]: waypoint is missing[0m
[33m[ WARN] [1559487278.147603700]: velocity is missing[0m
[33m[ WARN] [1559487278.180832300]: position is missing[0m
[33m[ WARN] [1559487278.180901900]: waypoint is missing[0m
[33m[ WARN] [1559487278.180931900]: velocity is missing[0m
[33m[ WARN] [1559487278.214190400]: position is missing[0m
[33m[ WARN] [1559487278.214258800]: waypoint is missing[0m
[33m[ WARN] [1559487278.214269500]: velocity is missing[0m
[33m[ WARN] [1559487278.247518200]: position is missing[0m
[33m[ WARN] [1559487278.247605100]: waypoint is missing[0m
[33m[ WARN] [1559487278.247624300]: velocity is missing[0m
[33m[ WARN] [1559487278.280846100]: position is missing[0m
[33m[ WARN] [1559487278.280924400]: waypoint is missing[0m
[33m[ WARN] [1559487278.280941300]: velocity is missing[0m
[33m[ WARN] [1559487278.314224800]: position is missing[0m
[33m[ WARN] [1559487278.314314200]: waypoint is missing[0m
[33m[ WARN] [1559487278.314386400]: velocity is missing[0m
[33m[ WARN] [1559487278.347522800]: position is missing[0m
[33m[ WARN] [1559487278.347600700]: waypoint is missing[0m
[33m[ WARN] [1559487278.347618000]: velocity is missing[0m
[33m[ WARN] [1559487278.380876400]: position is missing[0m
[33m[ WARN] [1559487278.380958300]: waypoint is missing[0m
[33m[ WARN] [1559487278.380972200]: velocity is missing[0m
[33m[ WARN] [1559487278.414208400]: position is missing[0m
[33m[ WARN] [1559487278.414290300]: waypoint is missing[0m
[33m[ WARN] [1559487278.414311100]: velocity is missing[0m
[33m[ WARN] [1559487278.447529000]: position is missing[0m
[33m[ WARN] [1559487278.447613700]: waypoint is missing[0m
[33m[ WARN] [1559487278.447629000]: velocity is missing[0m
[33m[ WARN] [1559487278.480894100]: position is missing[0m
[33m[ WARN] [1559487278.480979800]: waypoint is missing[0m
[33m[ WARN] [1559487278.481001400]: velocity is missing[0m
[33m[ WARN] [1559487278.514203300]: position is missing[0m
[33m[ WARN] [1559487278.514310400]: waypoint is missing[0m
[33m[ WARN] [1559487278.514327600]: velocity is missing[0m
[33m[ WARN] [1559487278.547531800]: position is missing[0m
[33m[ WARN] [1559487278.547615000]: waypoint is missing[0m
[33m[ WARN] [1559487278.547630300]: velocity is missing[0m
[33m[ WARN] [1559487278.580851700]: position is missing[0m
[33m[ WARN] [1559487278.580940600]: waypoint is missing[0m
[33m[ WARN] [1559487278.580969000]: velocity is missing[0m
[33m[ WARN] [1559487278.614251800]: position is missing[0m
[33m[ WARN] [1559487278.614332700]: waypoint is missing[0m
[33m[ WARN] [1559487278.614348100]: velocity is missing[0m
[33m[ WARN] [1559487278.647539900]: position is missing[0m
[33m[ WARN] [1559487278.647634100]: waypoint is missing[0m
[33m[ WARN] [1559487278.647662600]: velocity is missing[0m
[33m[ WARN] [1559487278.680885400]: position is missing[0m
[33m[ WARN] [1559487278.680977600]: waypoint is missing[0m
[33m[ WARN] [1559487278.680994100]: velocity is missing[0m
[33m[ WARN] [1559487278.714216700]: position is missing[0m
[33m[ WARN] [1559487278.714299100]: waypoint is missing[0m
[33m[ WARN] [1559487278.714315700]: velocity is missing[0m
[33m[ WARN] [1559487278.747557700]: position is missing[0m
[33m[ WARN] [1559487278.747650400]: waypoint is missing[0m
[33m[ WARN] [1559487278.747671500]: velocity is missing[0m
[33m[ WARN] [1559487278.780877000]: position is missing[0m
[33m[ WARN] [1559487278.780956400]: waypoint is missing[0m
[33m[ WARN] [1559487278.780981800]: velocity is missing[0m
[33m[ WARN] [1559487278.814221500]: position is missing[0m
[33m[ WARN] [1559487278.814292900]: waypoint is missing[0m
[33m[ WARN] [1559487278.814317000]: velocity is missing[0m
[33m[ WARN] [1559487278.847538800]: position is missing[0m
[33m[ WARN] [1559487278.847629000]: waypoint is missing[0m
[33m[ WARN] [1559487278.847643200]: velocity is missing[0m
[33m[ WARN] [1559487278.880841600]: position is missing[0m
[33m[ WARN] [1559487278.880924900]: waypoint is missing[0m
[33m[ WARN] [1559487278.880940600]: velocity is missing[0m
[33m[ WARN] [1559487278.914173700]: position is missing[0m
[33m[ WARN] [1559487278.914284700]: waypoint is missing[0m
[33m[ WARN] [1559487278.914308500]: velocity is missing[0m
[33m[ WARN] [1559487278.947532100]: position is missing[0m
[33m[ WARN] [1559487278.947614300]: waypoint is missing[0m
[33m[ WARN] [1559487278.947630000]: velocity is missing[0m
[33m[ WARN] [1559487278.980886300]: position is missing[0m
[33m[ WARN] [1559487278.980962200]: waypoint is missing[0m
[33m[ WARN] [1559487278.980979800]: velocity is missing[0m
[33m[ WARN] [1559487279.014172800]: position is missing[0m
[33m[ WARN] [1559487279.014269200]: waypoint is missing[0m
[33m[ WARN] [1559487279.014286000]: velocity is missing[0m
[33m[ WARN] [1559487279.047520600]: position is missing[0m
[33m[ WARN] [1559487279.047625800]: waypoint is missing[0m
[33m[ WARN] [1559487279.047641600]: velocity is missing[0m
[33m[ WARN] [1559487279.080846000]: position is missing[0m
[33m[ WARN] [1559487279.080909600]: waypoint is missing[0m
[33m[ WARN] [1559487279.080921200]: velocity is missing[0m
[33m[ WARN] [1559487279.114209000]: position is missing[0m
[33m[ WARN] [1559487279.114292700]: waypoint is missing[0m
[33m[ WARN] [1559487279.114308500]: velocity is missing[0m
[33m[ WARN] [1559487279.147541900]: position is missing[0m
[33m[ WARN] [1559487279.147636300]: waypoint is missing[0m
[33m[ WARN] [1559487279.147653500]: velocity is missing[0m
[33m[ WARN] [1559487279.180848000]: position is missing[0m
[33m[ WARN] [1559487279.181041400]: waypoint is missing[0m
[33m[ WARN] [1559487279.181060000]: velocity is missing[0m
[33m[ WARN] [1559487279.214208700]: position is missing[0m
[33m[ WARN] [1559487279.214311100]: waypoint is missing[0m
[33m[ WARN] [1559487279.214334100]: velocity is missing[0m
[33m[ WARN] [1559487279.247527700]: position is missing[0m
[33m[ WARN] [1559487279.247614300]: waypoint is missing[0m
[33m[ WARN] [1559487279.247630800]: velocity is missing[0m
[33m[ WARN] [1559487279.280868200]: position is missing[0m
[33m[ WARN] [1559487279.280954400]: waypoint is missing[0m
[33m[ WARN] [1559487279.280973300]: velocity is missing[0m
[33m[ WARN] [1559487279.314305700]: position is missing[0m
[33m[ WARN] [1559487279.314388400]: waypoint is missing[0m
[33m[ WARN] [1559487279.314402200]: velocity is missing[0m
[33m[ WARN] [1559487279.347516000]: position is missing[0m
[33m[ WARN] [1559487279.347588900]: waypoint is missing[0m
[33m[ WARN] [1559487279.347605300]: velocity is missing[0m
[33m[ WARN] [1559487279.380853600]: position is missing[0m
[33m[ WARN] [1559487279.380934200]: waypoint is missing[0m
[33m[ WARN] [1559487279.380950900]: velocity is missing[0m
[33m[ WARN] [1559487279.414256800]: position is missing[0m
[33m[ WARN] [1559487279.414340500]: waypoint is missing[0m
[33m[ WARN] [1559487279.414360400]: velocity is missing[0m
[33m[ WARN] [1559487279.447528700]: position is missing[0m
[33m[ WARN] [1559487279.447619500]: waypoint is missing[0m
[33m[ WARN] [1559487279.447641200]: velocity is missing[0m
[33m[ WARN] [1559487279.480863800]: position is missing[0m
[33m[ WARN] [1559487279.480946000]: waypoint is missing[0m
[33m[ WARN] [1559487279.480958900]: velocity is missing[0m
