

1559485680.335526900  Node Startup
1559485704.625129600 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485704.658362100 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 6.000000
1559485704.658399800 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.00522999
1559485704.658410000 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485704.691727900 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 6.000000
1559485704.691798800 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.00512783
1559485704.691813900 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485704.725114500 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 6.000000
1559485704.725195600 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.00512783
1559485704.725211400 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485704.758424900 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 6.000000
1559485704.758476100 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.00512783
1559485704.758491900 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485704.791746100 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 6.000000
1559485704.791826800 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.00492533
1559485704.791842800 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485704.825100200 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 6.000000
1559485704.825237400 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.00492533
1559485704.825262900 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485704.858368900 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 6.000000
1559485704.858395600 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.00483486
1559485704.858405100 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485704.891709200 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 6.000000
1559485704.891734900 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.00483486
1559485704.891744800 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485704.925040800 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 6.000000
1559485704.925067800 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.00483486
1559485704.925077500 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485704.958428200 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 6.000000
1559485704.958459200 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.00464037
1559485704.958470400 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485704.991721600 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 6.000000
1559485704.991754400 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.00464037
1559485704.991769300 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485705.025061500 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 6.000000
1559485705.025088600 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.00464037
1559485705.025097900 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485705.058421300 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 6.000000
1559485705.072540998 INFO [tl_detector.py:102(image_cb) [topics: /rosout, /base_waypoints, /current_pose, /tf_static, /tf, /vehicle/traffic_lights, /image_color, /traffic_waypoint] image received
1559485705.058491600 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.00464037
1559485705.058511000 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485705.091720000 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 6.000000
1559485705.091753400 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.00454884
1559485705.091766500 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485705.125114900 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 6.000000
1559485705.125176800 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.00445129
1559485705.125187600 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485705.158369200 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 6.000000
1559485705.158398700 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.00445129
1559485705.158408000 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485705.191727400 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 6.000000
1559485705.191763000 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.00431417
1559485705.191777800 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485705.225067300 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 6.000000
1559485705.225103500 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.00431417
1559485705.225152200 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485705.258377000 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 6.000000
1559485705.258430000 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.00431417
1559485705.258446300 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485705.291812800 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 6.000000
1559485705.291855800 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.00412067
1559485705.291871700 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485705.325075600 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 6.000000
1559485705.325114800 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.00412067
1559485705.325129800 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485705.358435000 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 6.000000
1559485705.358484700 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.00412067
1559485705.358502400 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485705.392213500 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 6.000000
1559485705.392469900 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.00398043
1559485705.392517500 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485705.425264400 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 6.000000
1559485705.425314800 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.00398043
1559485705.425331600 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485705.458417300 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 6.000000
1559485705.458492700 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.00398043
1559485705.458522000 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485705.491747300 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 6.000000
1559485705.491835700 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.00398043
1559485705.491865400 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485705.525123700 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 6.000000
1559485705.525175100 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.00384248
1559485705.525190500 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485705.558443000 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 6.000000
1559485705.558494800 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.00384248
1559485705.558561500 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485705.591761800 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 6.000000
1559485705.591829300 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.00384248
1559485705.591865500 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485705.625074700 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 6.000000
1559485705.625200900 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.00384248
1559485705.625279500 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485705.655400037 INFO [tl_detector.py:102(image_cb) [topics: /rosout, /base_waypoints, /current_pose, /tf_static, /tf, /vehicle/traffic_lights, /image_color, /traffic_waypoint] image received
1559485705.658379300 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 6.000000
1559485705.658443800 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.00384248
1559485705.658514400 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485705.691715700 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 6.000000
1559485705.691758400 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.00374286
1559485705.691768600 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:243(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : True
1559485705.725073500 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 6.000000
1559485705.725149500 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.00374286
