[0m[ INFO] [1559485682.460404300]: linear_interpolate_mode : 1[0m
[33m[ WARN] [1559485696.958389500]: position is missing[0m
[33m[ WARN] [1559485696.958466700]: waypoint is missing[0m
[33m[ WARN] [1559485696.958480300]: velocity is missing[0m
[33m[ WARN] [1559485696.991733400]: position is missing[0m
[33m[ WARN] [1559485696.991802700]: waypoint is missing[0m
[33m[ WARN] [1559485696.991811400]: velocity is missing[0m
[33m[ WARN] [1559485697.025107100]: position is missing[0m
[33m[ WARN] [1559485697.025174400]: waypoint is missing[0m
[33m[ WARN] [1559485697.025187300]: velocity is missing[0m
[33m[ WARN] [1559485697.059454000]: position is missing[0m
[33m[ WARN] [1559485697.059527100]: waypoint is missing[0m
[33m[ WARN] [1559485697.059536500]: velocity is missing[0m
[33m[ WARN] [1559485697.091788600]: position is missing[0m
[33m[ WARN] [1559485697.091870500]: waypoint is missing[0m
[33m[ WARN] [1559485697.091882000]: velocity is missing[0m
[33m[ WARN] [1559485697.125131900]: position is missing[0m
[33m[ WARN] [1559485697.125214200]: waypoint is missing[0m
[33m[ WARN] [1559485697.125237000]: velocity is missing[0m
[33m[ WARN] [1559485697.158413500]: position is missing[0m
[33m[ WARN] [1559485697.158493700]: waypoint is missing[0m
[33m[ WARN] [1559485697.158504000]: velocity is missing[0m
[33m[ WARN] [1559485697.191749300]: position is missing[0m
[33m[ WARN] [1559485697.191814700]: waypoint is missing[0m
[33m[ WARN] [1559485697.191825900]: velocity is missing[0m
[33m[ WARN] [1559485697.225074200]: position is missing[0m
[33m[ WARN] [1559485697.225137200]: waypoint is missing[0m
[33m[ WARN] [1559485697.225148100]: velocity is missing[0m
[33m[ WARN] [1559485697.258384300]: position is missing[0m
[33m[ WARN] [1559485697.258448300]: waypoint is missing[0m
[33m[ WARN] [1559485697.258459300]: velocity is missing[0m
[33m[ WARN] [1559485697.291738600]: position is missing[0m
[33m[ WARN] [1559485697.291812400]: waypoint is missing[0m
[33m[ WARN] [1559485697.291831800]: velocity is missing[0m
[33m[ WARN] [1559485697.325037900]: position is missing[0m
[33m[ WARN] [1559485697.325115500]: waypoint is missing[0m
[33m[ WARN] [1559485697.325134400]: velocity is missing[0m
[33m[ WARN] [1559485697.358392000]: position is missing[0m
[33m[ WARN] [1559485697.358513100]: waypoint is missing[0m
[33m[ WARN] [1559485697.358538100]: velocity is missing[0m
[33m[ WARN] [1559485697.391713600]: position is missing[0m
[33m[ WARN] [1559485697.391788700]: waypoint is missing[0m
[33m[ WARN] [1559485697.391803300]: velocity is missing[0m
[33m[ WARN] [1559485697.425038400]: position is missing[0m
[33m[ WARN] [1559485697.425111200]: waypoint is missing[0m
[33m[ WARN] [1559485697.425126400]: velocity is missing[0m
[33m[ WARN] [1559485697.458386400]: position is missing[0m
[33m[ WARN] [1559485697.458464000]: waypoint is missing[0m
[33m[ WARN] [1559485697.458479100]: velocity is missing[0m
[33m[ WARN] [1559485697.491704600]: position is missing[0m
[33m[ WARN] [1559485697.491772400]: waypoint is missing[0m
[33m[ WARN] [1559485697.491786300]: velocity is missing[0m
[33m[ WARN] [1559485697.525068000]: position is missing[0m
[33m[ WARN] [1559485697.525138600]: waypoint is missing[0m
[33m[ WARN] [1559485697.525152800]: velocity is missing[0m
[33m[ WARN] [1559485697.558447600]: waypoint is missing[0m
[33m[ WARN] [1559485697.591726000]: waypoint is missing[0m
[0m[ INFO] [1559485697.625130800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485697.625256200]: kappa :0.00932976[0m
[0m[ INFO] [1559485697.625323300]: Following : True[0m
[0m[ INFO] [1559485697.658390000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485697.658471700]: kappa :0.00932976[0m
[0m[ INFO] [1559485697.658496000]: Following : True[0m
[0m[ INFO] [1559485697.691737700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485697.691839900]: kappa :0.0093303[0m
[0m[ INFO] [1559485697.691857300]: Following : True[0m
[0m[ INFO] [1559485697.725058100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485697.725128700]: kappa :0.00933065[0m
[0m[ INFO] [1559485697.725141800]: Following : True[0m
[0m[ INFO] [1559485697.758403600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485697.758503400]: kappa :0.00933171[0m
[0m[ INFO] [1559485697.758523200]: Following : True[0m
[0m[ INFO] [1559485697.791724500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485697.791800300]: kappa :0.00933198[0m
[0m[ INFO] [1559485697.791813200]: Following : True[0m
[0m[ INFO] [1559485697.825109900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485697.825157300]: kappa :0.00933251[0m
[0m[ INFO] [1559485697.825172800]: Following : True[0m
[0m[ INFO] [1559485697.858393200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485697.858436200]: kappa :0.00933291[0m
[0m[ INFO] [1559485697.858447000]: Following : True[0m
[0m[ INFO] [1559485697.891763000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485697.891864400]: kappa :0.00933291[0m
[0m[ INFO] [1559485697.891884500]: Following : True[0m
[0m[ INFO] [1559485697.925063900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485697.925126800]: kappa :0.00933313[0m
[0m[ INFO] [1559485697.925140500]: Following : True[0m
[0m[ INFO] [1559485697.958431300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485697.958500900]: kappa :0.00933331[0m
[0m[ INFO] [1559485697.958514200]: Following : True[0m
[0m[ INFO] [1559485697.991721300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485697.991789500]: kappa :0.00933335[0m
[0m[ INFO] [1559485697.991803100]: Following : True[0m
[0m[ INFO] [1559485698.025066500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485698.025115900]: kappa :0.00933335[0m
[0m[ INFO] [1559485698.025148000]: Following : True[0m
[0m[ INFO] [1559485698.058475600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485698.058559100]: kappa :0.00933327[0m
[0m[ INFO] [1559485698.058574300]: Following : True[0m
[0m[ INFO] [1559485698.091749600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485698.091841000]: kappa :0.00933327[0m
[0m[ INFO] [1559485698.091858900]: Following : True[0m
[0m[ INFO] [1559485698.125093800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485698.125157800]: kappa :0.00933327[0m
[0m[ INFO] [1559485698.125171500]: Following : True[0m
[0m[ INFO] [1559485698.158386200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485698.158454800]: kappa :0.00933318[0m
[0m[ INFO] [1559485698.158467900]: Following : True[0m
[0m[ INFO] [1559485698.191723900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485698.191795300]: kappa :0.00933313[0m
[0m[ INFO] [1559485698.191808900]: Following : True[0m
[0m[ INFO] [1559485698.225085300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485698.225164800]: kappa :0.00933309[0m
[0m[ INFO] [1559485698.225187600]: Following : True[0m
[0m[ INFO] [1559485698.258454900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485698.258525900]: kappa :0.00933305[0m
[0m[ INFO] [1559485698.258538700]: Following : True[0m
[0m[ INFO] [1559485698.291736900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485698.291801200]: kappa :0.00933305[0m
[0m[ INFO] [1559485698.291813900]: Following : True[0m
[0m[ INFO] [1559485698.325091100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485698.325230500]: kappa :0.00933295[0m
[0m[ INFO] [1559485698.325294900]: Following : True[0m
[0m[ INFO] [1559485698.358442300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485698.358533600]: kappa :0.00933295[0m
[0m[ INFO] [1559485698.358553800]: Following : True[0m
[0m[ INFO] [1559485698.391803600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485698.391929400]: kappa :0.00933295[0m
[0m[ INFO] [1559485698.391951000]: Following : True[0m
[0m[ INFO] [1559485698.425094100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485698.425172500]: kappa :0.009333[0m
[0m[ INFO] [1559485698.425198600]: Following : True[0m
[0m[ INFO] [1559485698.458396800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485698.458467200]: kappa :0.00933295[0m
[0m[ INFO] [1559485698.458480000]: Following : True[0m
[0m[ INFO] [1559485698.491820100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485698.491891700]: kappa :0.00933295[0m
[0m[ INFO] [1559485698.491904400]: Following : True[0m
[0m[ INFO] [1559485698.525084300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485698.525152200]: kappa :0.00933291[0m
[0m[ INFO] [1559485698.525165100]: Following : True[0m
[0m[ INFO] [1559485698.558412100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485698.558481300]: kappa :0.00933278[0m
[0m[ INFO] [1559485698.558494200]: Following : True[0m
[0m[ INFO] [1559485698.591709300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485698.591786700]: kappa :0.00933278[0m
[0m[ INFO] [1559485698.591812500]: Following : True[0m
[0m[ INFO] [1559485698.625084600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485698.625154200]: kappa :0.00933283[0m
[0m[ INFO] [1559485698.625167900]: Following : True[0m
[0m[ INFO] [1559485698.658490400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485698.658552500]: kappa :0.00933278[0m
[0m[ INFO] [1559485698.658582800]: Following : True[0m
[0m[ INFO] [1559485698.691776600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485698.691868100]: kappa :0.00933278[0m
[0m[ INFO] [1559485698.691890800]: Following : True[0m
[0m[ INFO] [1559485698.725118600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485698.725175300]: kappa :0.00933283[0m
[0m[ INFO] [1559485698.725189100]: Following : True[0m
[0m[ INFO] [1559485698.758417700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485698.758531900]: kappa :0.00933278[0m
[0m[ INFO] [1559485698.758555500]: Following : True[0m
[0m[ INFO] [1559485698.791808300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485698.791914900]: kappa :0.00933278[0m
[0m[ INFO] [1559485698.791940400]: Following : True[0m
[0m[ INFO] [1559485698.825112800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485698.825169400]: kappa :0.00933278[0m
[0m[ INFO] [1559485698.825190200]: Following : True[0m
[0m[ INFO] [1559485698.858408600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485698.858490200]: kappa :0.00933278[0m
[0m[ INFO] [1559485698.858507000]: Following : True[0m
[0m[ INFO] [1559485698.891734600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485698.891859000]: kappa :0.00933278[0m
[0m[ INFO] [1559485698.891875400]: Following : True[0m
[0m[ INFO] [1559485698.925945900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485698.926014500]: kappa :0.00933278[0m
[0m[ INFO] [1559485698.926028100]: Following : True[0m
[0m[ INFO] [1559485698.958417500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485698.958485100]: kappa :0.00933278[0m
[0m[ INFO] [1559485698.958498500]: Following : True[0m
[0m[ INFO] [1559485698.991726100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485698.991804100]: kappa :0.00933278[0m
[0m[ INFO] [1559485698.991827600]: Following : True[0m
[0m[ INFO] [1559485699.025087400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485699.025198700]: kappa :0.00933278[0m
[0m[ INFO] [1559485699.025225100]: Following : True[0m
[0m[ INFO] [1559485699.058396300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485699.058464600]: kappa :0.00933278[0m
[0m[ INFO] [1559485699.058479200]: Following : True[0m
[0m[ INFO] [1559485699.091713100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485699.091781900]: kappa :0.00933278[0m
[0m[ INFO] [1559485699.091795100]: Following : True[0m
[0m[ INFO] [1559485699.125041600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485699.125105400]: kappa :0.00933278[0m
[0m[ INFO] [1559485699.125118700]: Following : True[0m
[0m[ INFO] [1559485699.158395600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485699.158496300]: kappa :0.00933278[0m
[0m[ INFO] [1559485699.158517200]: Following : True[0m
[0m[ INFO] [1559485699.191708800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485699.191777500]: kappa :0.00933278[0m
[0m[ INFO] [1559485699.191789900]: Following : True[0m
[0m[ INFO] [1559485699.225047500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485699.225111300]: kappa :0.00933278[0m
[0m[ INFO] [1559485699.225124700]: Following : True[0m
[0m[ INFO] [1559485699.258386200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485699.258454000]: kappa :0.00933278[0m
[0m[ INFO] [1559485699.258467000]: Following : True[0m
[0m[ INFO] [1559485699.291707700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485699.291757300]: kappa :0.00933278[0m
[0m[ INFO] [1559485699.291778700]: Following : True[0m
[0m[ INFO] [1559485699.325110800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485699.325197400]: kappa :0.00933278[0m
[0m[ INFO] [1559485699.325247300]: Following : True[0m
[0m[ INFO] [1559485699.358397700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485699.358470500]: kappa :0.00933278[0m
[0m[ INFO] [1559485699.358502500]: Following : True[0m
[0m[ INFO] [1559485699.391754200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485699.391852200]: kappa :0.00933278[0m
[0m[ INFO] [1559485699.391876000]: Following : True[0m
[0m[ INFO] [1559485699.425072500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485699.425141000]: kappa :0.00933278[0m
[0m[ INFO] [1559485699.425156100]: Following : True[0m
[0m[ INFO] [1559485699.458374400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485699.458444600]: kappa :0.00933278[0m
[0m[ INFO] [1559485699.458458200]: Following : True[0m
[0m[ INFO] [1559485699.491703200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485699.491746500]: kappa :0.00933278[0m
[0m[ INFO] [1559485699.491762400]: Following : True[0m
[0m[ INFO] [1559485699.525120100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485699.525220500]: kappa :0.00933278[0m
[0m[ INFO] [1559485699.525254600]: Following : True[0m
[0m[ INFO] [1559485699.558387300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485699.558455100]: kappa :0.00933278[0m
[0m[ INFO] [1559485699.558468100]: Following : True[0m
[0m[ INFO] [1559485699.591806500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485699.591891500]: kappa :0.00933278[0m
[0m[ INFO] [1559485699.591913400]: Following : True[0m
[0m[ INFO] [1559485699.625084300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485699.625249100]: kappa :0.00933278[0m
[0m[ INFO] [1559485699.625325200]: Following : True[0m
[0m[ INFO] [1559485699.658391600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485699.658454600]: kappa :0.00933278[0m
[0m[ INFO] [1559485699.658467700]: Following : True[0m
[0m[ INFO] [1559485699.691731400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485699.691829000]: kappa :0.00933278[0m
[0m[ INFO] [1559485699.691847300]: Following : True[0m
[0m[ INFO] [1559485699.725054600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485699.725120600]: kappa :0.00933278[0m
[0m[ INFO] [1559485699.725133900]: Following : True[0m
[0m[ INFO] [1559485699.758395500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485699.758477500]: kappa :0.00933278[0m
[0m[ INFO] [1559485699.758494100]: Following : True[0m
[0m[ INFO] [1559485699.791735700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485699.791861700]: kappa :0.00934769[0m
[0m[ INFO] [1559485699.791888000]: Following : True[0m
[0m[ INFO] [1559485699.825112400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485699.825178700]: kappa :0.00934769[0m
[0m[ INFO] [1559485699.825192600]: Following : True[0m
[0m[ INFO] [1559485699.858486800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485699.858541100]: kappa :0.00930882[0m
[0m[ INFO] [1559485699.858558800]: Following : True[0m
[0m[ INFO] [1559485699.891756700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485699.891796100]: kappa :0.00930882[0m
[0m[ INFO] [1559485699.891809100]: Following : True[0m
[0m[ INFO] [1559485699.925044100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485699.925089600]: kappa :0.00930882[0m
[0m[ INFO] [1559485699.925100900]: Following : True[0m
[0m[ INFO] [1559485699.958362700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485699.958426500]: kappa :0.00936397[0m
[0m[ INFO] [1559485699.958439800]: Following : True[0m
[0m[ INFO] [1559485699.991709300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485699.991779500]: kappa :0.00933655[0m
[0m[ INFO] [1559485699.991792800]: Following : True[0m
[0m[ INFO] [1559485700.025153300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485700.025277400]: kappa :0.00933655[0m
[0m[ INFO] [1559485700.025361100]: Following : True[0m
[0m[ INFO] [1559485700.058437500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485700.058521000]: kappa :0.00935771[0m
[0m[ INFO] [1559485700.058539400]: Following : True[0m
[0m[ INFO] [1559485700.091713100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485700.091808500]: kappa :0.00938247[0m
[0m[ INFO] [1559485700.091833000]: Following : True[0m
[0m[ INFO] [1559485700.125050500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485700.125138500]: kappa :0.00938247[0m
[0m[ INFO] [1559485700.125169200]: Following : True[0m
[0m[ INFO] [1559485700.158374000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485700.158444800]: kappa :0.00938247[0m
[0m[ INFO] [1559485700.158458900]: Following : True[0m
[0m[ INFO] [1559485700.191789200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485700.191836700]: kappa :0.00929241[0m
[0m[ INFO] [1559485700.191852900]: Following : True[0m
[0m[ INFO] [1559485700.225130300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485700.225228000]: kappa :0.00929241[0m
[0m[ INFO] [1559485700.225249700]: Following : True[0m
[0m[ INFO] [1559485700.258406600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485700.258451500]: kappa :0.00921897[0m
[0m[ INFO] [1559485700.258466900]: Following : True[0m
[0m[ INFO] [1559485700.291710100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485700.291786200]: kappa :0.00921897[0m
[0m[ INFO] [1559485700.291800300]: Following : True[0m
[0m[ INFO] [1559485700.325058400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485700.325129900]: kappa :0.00921897[0m
[0m[ INFO] [1559485700.325143700]: Following : True[0m
[0m[ INFO] [1559485700.358403600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485700.358483100]: kappa :0.00908622[0m
[0m[ INFO] [1559485700.358515800]: Following : True[0m
[0m[ INFO] [1559485700.391723500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485700.391779800]: kappa :0.00908622[0m
[0m[ INFO] [1559485700.391797200]: Following : True[0m
[0m[ INFO] [1559485700.425474500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485700.425612000]: kappa :0.00908622[0m
[0m[ INFO] [1559485700.425637300]: Following : True[0m
[0m[ INFO] [1559485700.458361400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485700.458598500]: kappa :0.00908622[0m
[0m[ INFO] [1559485700.458613600]: Following : True[0m
[0m[ INFO] [1559485700.491721500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485700.491775400]: kappa :0.00908622[0m
[0m[ INFO] [1559485700.491794000]: Following : True[0m
[0m[ INFO] [1559485700.525346900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485700.525396900]: kappa :0.00898639[0m
[0m[ INFO] [1559485700.525414000]: Following : True[0m
[0m[ INFO] [1559485700.559655700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485700.559855200]: kappa :0.00898639[0m
[0m[ INFO] [1559485700.559870800]: Following : True[0m
[0m[ INFO] [1559485700.591765900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485700.591809100]: kappa :0.0089315[0m
[0m[ INFO] [1559485700.591826600]: Following : True[0m
[0m[ INFO] [1559485700.625369400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485700.625415900]: kappa :0.0089315[0m
[0m[ INFO] [1559485700.625432300]: Following : True[0m
[0m[ INFO] [1559485700.658385100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485700.658441200]: kappa :0.00894317[0m
[0m[ INFO] [1559485700.658467000]: Following : True[0m
[0m[ INFO] [1559485700.691698100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485700.691757700]: kappa :0.00894317[0m
[0m[ INFO] [1559485700.691795600]: Following : True[0m
[0m[ INFO] [1559485700.725108600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485700.725151300]: kappa :0.00889494[0m
[0m[ INFO] [1559485700.725167100]: Following : True[0m
[0m[ INFO] [1559485700.758416300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485700.758451700]: kappa :0.00889494[0m
[0m[ INFO] [1559485700.758463200]: Following : True[0m
[0m[ INFO] [1559485700.791736500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485700.791780500]: kappa :0.00896856[0m
[0m[ INFO] [1559485700.791797300]: Following : True[0m
[0m[ INFO] [1559485700.825056800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485700.825230300]: kappa :0.00896856[0m
[0m[ INFO] [1559485700.825250400]: Following : True[0m
[0m[ INFO] [1559485700.858381400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485700.858430500]: kappa :0.00896856[0m
[0m[ INFO] [1559485700.858446000]: Following : True[0m
[0m[ INFO] [1559485700.891737000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485700.891777700]: kappa :0.00896151[0m
[0m[ INFO] [1559485700.891788600]: Following : True[0m
[0m[ INFO] [1559485700.925065300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485700.925148100]: kappa :0.00896151[0m
[0m[ INFO] [1559485700.925177900]: Following : True[0m
[0m[ INFO] [1559485700.958363800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485700.958407100]: kappa :0.00896151[0m
[0m[ INFO] [1559485700.958423100]: Following : True[0m
[0m[ INFO] [1559485700.991719500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485700.991764200]: kappa :0.0089958[0m
[0m[ INFO] [1559485700.991778800]: Following : True[0m
[0m[ INFO] [1559485701.028050100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485701.028918900]: kappa :0.0089958[0m
[0m[ INFO] [1559485701.037348200]: Following : True[0m
[0m[ INFO] [1559485701.065213900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485701.065275000]: kappa :0.0089958[0m
[0m[ INFO] [1559485701.065293100]: Following : True[0m
[0m[ INFO] [1559485701.091694500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485701.091762400]: kappa :0.0089958[0m
[0m[ INFO] [1559485701.091776600]: Following : True[0m
[0m[ INFO] [1559485701.125069000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485701.125149100]: kappa :0.0090079[0m
[0m[ INFO] [1559485701.125166000]: Following : True[0m
[0m[ INFO] [1559485701.158431300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485701.158466300]: kappa :0.00904082[0m
[0m[ INFO] [1559485701.158476800]: Following : True[0m
[0m[ INFO] [1559485701.191687600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485701.191732500]: kappa :0.00904082[0m
[0m[ INFO] [1559485701.191747100]: Following : True[0m
[0m[ INFO] [1559485701.225088800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485701.225138100]: kappa :0.00904082[0m
[0m[ INFO] [1559485701.225157900]: Following : True[0m
[0m[ INFO] [1559485701.258404400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485701.258446400]: kappa :0.00903014[0m
[0m[ INFO] [1559485701.258462000]: Following : True[0m
[0m[ INFO] [1559485701.291694100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485701.291738500]: kappa :0.00903014[0m
[0m[ INFO] [1559485701.291754500]: Following : True[0m
[0m[ INFO] [1559485701.325055200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485701.325089200]: kappa :0.00907754[0m
[0m[ INFO] [1559485701.325100700]: Following : True[0m
[0m[ INFO] [1559485701.358434300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485701.358482800]: kappa :0.00907754[0m
[0m[ INFO] [1559485701.358498700]: Following : True[0m
[0m[ INFO] [1559485701.391839900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485701.391920900]: kappa :0.00910063[0m
[0m[ INFO] [1559485701.391935500]: Following : True[0m
[0m[ INFO] [1559485701.425850400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485701.426202400]: kappa :0.00910063[0m
[0m[ INFO] [1559485701.426226400]: Following : True[0m
[0m[ INFO] [1559485701.458384000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485701.458467600]: kappa :0.00910063[0m
[0m[ INFO] [1559485701.458485400]: Following : True[0m
[0m[ INFO] [1559485701.491687600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485701.491761300]: kappa :0.00910063[0m
[0m[ INFO] [1559485701.491779000]: Following : True[0m
[0m[ INFO] [1559485701.525257100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485701.525489900]: kappa :0.00909329[0m
[0m[ INFO] [1559485701.525552000]: Following : True[0m
[0m[ INFO] [1559485701.558387800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485701.558432400]: kappa :0.00909329[0m
[0m[ INFO] [1559485701.558448400]: Following : True[0m
[0m[ INFO] [1559485701.591694500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485701.591737500]: kappa :0.00909329[0m
[0m[ INFO] [1559485701.591753400]: Following : True[0m
[0m[ INFO] [1559485701.625046600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485701.625086100]: kappa :0.00903682[0m
[0m[ INFO] [1559485701.625101900]: Following : True[0m
[0m[ INFO] [1559485701.658376800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485701.658429700]: kappa :0.00895457[0m
[0m[ INFO] [1559485701.658447500]: Following : True[0m
[0m[ INFO] [1559485701.691712700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485701.691766200]: kappa :0.00895457[0m
[0m[ INFO] [1559485701.691790600]: Following : True[0m
[0m[ INFO] [1559485701.725113000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485701.725156300]: kappa :0.00893339[0m
[0m[ INFO] [1559485701.725173800]: Following : True[0m
[0m[ INFO] [1559485701.758549100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485701.758593300]: kappa :0.00893339[0m
[0m[ INFO] [1559485701.758606100]: Following : True[0m
[0m[ INFO] [1559485701.791705800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485701.791787400]: kappa :0.00893339[0m
[0m[ INFO] [1559485701.791812200]: Following : True[0m
[0m[ INFO] [1559485701.825073700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559485701.825106800]: kappa :0.00882049[0m
