[0m[ INFO] [1559487985.701077600]: linear_interpolate_mode : 1[0m
[0m[ INFO] [1559488001.339326100]: Following : True[0m
[0m[ INFO] [1559488001.372548800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488001.372597800]: kappa :0.00433399[0m
[0m[ INFO] [1559488001.372616000]: Following : True[0m
[0m[ INFO] [1559488001.405882100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488001.405918800]: kappa :0.00435928[0m
[0m[ INFO] [1559488001.405930800]: Following : True[0m
[0m[ INFO] [1559488001.439357800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488001.439418300]: kappa :0.00435928[0m
[0m[ INFO] [1559488001.439453000]: Following : True[0m
[0m[ INFO] [1559488001.472566500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488001.472611500]: kappa :0.00435928[0m
[0m[ INFO] [1559488001.472628800]: Following : True[0m
[0m[ INFO] [1559488001.505954800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488001.506053200]: kappa :0.00435928[0m
[0m[ INFO] [1559488001.506080700]: Following : True[0m
[0m[ INFO] [1559488001.539250200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488001.539306000]: kappa :0.00435928[0m
[0m[ INFO] [1559488001.539368200]: Following : True[0m
[0m[ INFO] [1559488001.572579000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488001.572628700]: kappa :0.00440213[0m
[0m[ INFO] [1559488001.572648600]: Following : True[0m
[0m[ INFO] [1559488001.606089700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488001.606137200]: kappa :0.00440213[0m
[0m[ INFO] [1559488001.606154100]: Following : True[0m
[0m[ INFO] [1559488001.639344500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488001.639456500]: kappa :0.00440213[0m
[0m[ INFO] [1559488001.639478900]: Following : True[0m
[0m[ INFO] [1559488001.673468700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488001.673786600]: kappa :0.00440213[0m
[0m[ INFO] [1559488001.673812600]: Following : True[0m
[0m[ INFO] [1559488001.705889500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488001.705950900]: kappa :0.00440213[0m
[0m[ INFO] [1559488001.705973800]: Following : True[0m
[0m[ INFO] [1559488001.739261700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488001.739366900]: kappa :0.00440213[0m
[0m[ INFO] [1559488001.739404600]: Following : True[0m
[0m[ INFO] [1559488001.772649600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488001.772703400]: kappa :0.00436412[0m
[0m[ INFO] [1559488001.772722200]: Following : True[0m
[0m[ INFO] [1559488001.808485900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488001.808550000]: kappa :0.00436412[0m
[0m[ INFO] [1559488001.808574600]: Following : True[0m
[0m[ INFO] [1559488001.839250900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488001.839351700]: kappa :0.00436412[0m
[0m[ INFO] [1559488001.839414200]: Following : True[0m
[0m[ INFO] [1559488001.872586100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488001.872653700]: kappa :0.00436412[0m
[0m[ INFO] [1559488001.872678200]: Following : True[0m
[0m[ INFO] [1559488001.909141000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488001.909209200]: kappa :0.00439287[0m
[0m[ INFO] [1559488001.909234000]: Following : True[0m
[0m[ INFO] [1559488001.939304800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488001.939378200]: kappa :0.00439287[0m
[0m[ INFO] [1559488001.939393600]: Following : True[0m
[0m[ INFO] [1559488001.972545800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488001.972612700]: kappa :0.00439287[0m
[0m[ INFO] [1559488001.972646000]: Following : True[0m
[0m[ INFO] [1559488002.005904200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488002.005972300]: kappa :0.00439287[0m
[0m[ INFO] [1559488002.005995800]: Following : True[0m
[0m[ INFO] [1559488002.039330000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488002.039388100]: kappa :0.00439287[0m
[0m[ INFO] [1559488002.039409500]: Following : True[0m
[0m[ INFO] [1559488002.073086200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488002.073147200]: kappa :0.00439287[0m
[0m[ INFO] [1559488002.073480300]: Following : True[0m
[0m[ INFO] [1559488002.106267300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488002.106370400]: kappa :0.0042105[0m
[0m[ INFO] [1559488002.106394600]: Following : True[0m
[0m[ INFO] [1559488002.139496100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488002.139551700]: kappa :0.0042105[0m
[0m[ INFO] [1559488002.139564600]: Following : True[0m
[0m[ INFO] [1559488002.172555200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488002.172607900]: kappa :0.0042105[0m
[0m[ INFO] [1559488002.172626100]: Following : True[0m
[0m[ INFO] [1559488002.206563400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488002.206624100]: kappa :0.0042105[0m
[0m[ INFO] [1559488002.206653000]: Following : True[0m
[0m[ INFO] [1559488002.239426800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488002.239481100]: kappa :0.0042105[0m
[0m[ INFO] [1559488002.239501600]: Following : True[0m
[0m[ INFO] [1559488002.272581400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488002.272632300]: kappa :0.00413113[0m
[0m[ INFO] [1559488002.272690200]: Following : True[0m
[0m[ INFO] [1559488002.305884200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488002.305963700]: kappa :0.00413113[0m
[0m[ INFO] [1559488002.305992300]: Following : True[0m
[0m[ INFO] [1559488002.339248700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488002.339296700]: kappa :0.00413113[0m
[0m[ INFO] [1559488002.339316000]: Following : True[0m
[0m[ INFO] [1559488002.372557800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488002.372628800]: kappa :0.00413113[0m
[0m[ INFO] [1559488002.372653700]: Following : True[0m
[0m[ INFO] [1559488002.405910500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488002.405961000]: kappa :0.00413113[0m
[0m[ INFO] [1559488002.405981100]: Following : True[0m
[0m[ INFO] [1559488002.439301800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488002.439357900]: kappa :0.0041551[0m
[0m[ INFO] [1559488002.439379400]: Following : True[0m
[0m[ INFO] [1559488002.472620300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488002.472743300]: kappa :0.0041551[0m
[0m[ INFO] [1559488002.472834800]: Following : True[0m
[0m[ INFO] [1559488002.508134000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488002.508273000]: kappa :0.0041551[0m
[0m[ INFO] [1559488002.508321800]: Following : True[0m
[0m[ INFO] [1559488002.539290500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488002.539373200]: kappa :0.0041551[0m
[0m[ INFO] [1559488002.539391600]: Following : True[0m
[0m[ INFO] [1559488002.572570400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488002.572640600]: kappa :0.0041551[0m
[0m[ INFO] [1559488002.572664400]: Following : True[0m
[0m[ INFO] [1559488002.609117300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488002.609172700]: kappa :0.0041551[0m
[0m[ INFO] [1559488002.609192400]: Following : True[0m
[0m[ INFO] [1559488002.639312400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488002.639415400]: kappa :0.0041551[0m
[0m[ INFO] [1559488002.639439600]: Following : True[0m
[0m[ INFO] [1559488002.672557100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488002.672634900]: kappa :0.0041551[0m
[0m[ INFO] [1559488002.672650500]: Following : True[0m
[0m[ INFO] [1559488002.705898800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488002.705946400]: kappa :0.00410461[0m
[0m[ INFO] [1559488002.705965000]: Following : True[0m
[0m[ INFO] [1559488002.739257700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488002.739355900]: kappa :0.00410461[0m
[0m[ INFO] [1559488002.739400400]: Following : True[0m
[0m[ INFO] [1559488002.772648900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488002.772705000]: kappa :0.00410461[0m
[0m[ INFO] [1559488002.772724300]: Following : True[0m
[0m[ INFO] [1559488002.808418900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488002.808456300]: kappa :0.00410461[0m
[0m[ INFO] [1559488002.808468700]: Following : True[0m
[0m[ INFO] [1559488002.839265100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488002.839315400]: kappa :0.00410461[0m
[0m[ INFO] [1559488002.839335700]: Following : True[0m
[0m[ INFO] [1559488002.872622500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488002.872676900]: kappa :0.00410461[0m
[0m[ INFO] [1559488002.872701800]: Following : True[0m
[0m[ INFO] [1559488002.906044300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488002.906110600]: kappa :0.00410461[0m
[0m[ INFO] [1559488002.906129400]: Following : True[0m
[0m[ INFO] [1559488002.939343700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488002.939393300]: kappa :0.00410461[0m
[0m[ INFO] [1559488002.939410700]: Following : True[0m
[0m[ INFO] [1559488002.972557000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488002.972594100]: kappa :0.00410461[0m
[0m[ INFO] [1559488002.972606100]: Following : True[0m
[0m[ INFO] [1559488003.005929900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488003.006026300]: kappa :0.00402552[0m
[0m[ INFO] [1559488003.006052800]: Following : True[0m
[0m[ INFO] [1559488003.039278800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488003.039353000]: kappa :0.00402552[0m
[0m[ INFO] [1559488003.039377200]: Following : True[0m
[0m[ INFO] [1559488003.072646300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488003.072703300]: kappa :0.00402552[0m
[0m[ INFO] [1559488003.072722900]: Following : True[0m
[0m[ INFO] [1559488003.106125700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488003.106221900]: kappa :0.00402552[0m
[0m[ INFO] [1559488003.106243700]: Following : True[0m
[0m[ INFO] [1559488003.139305700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488003.139365100]: kappa :0.00402552[0m
[0m[ INFO] [1559488003.139386200]: Following : True[0m
[0m[ INFO] [1559488003.172655400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488003.172736900]: kappa :0.00402552[0m
[0m[ INFO] [1559488003.173171200]: Following : True[0m
[0m[ INFO] [1559488003.205926300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488003.206108500]: kappa :0.00402552[0m
[0m[ INFO] [1559488003.206171500]: Following : True[0m
[0m[ INFO] [1559488003.239231000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488003.239272200]: kappa :0.00402552[0m
[0m[ INFO] [1559488003.239285100]: Following : True[0m
[0m[ INFO] [1559488003.272626600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488003.272681000]: kappa :0.00400984[0m
[0m[ INFO] [1559488003.272700400]: Following : True[0m
[0m[ INFO] [1559488003.305977400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488003.306046900]: kappa :0.00400984[0m
[0m[ INFO] [1559488003.306060700]: Following : True[0m
[0m[ INFO] [1559488003.339276800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488003.339332200]: kappa :0.00400984[0m
[0m[ INFO] [1559488003.339350200]: Following : True[0m
[0m[ INFO] [1559488003.372610900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488003.372669400]: kappa :0.00400984[0m
[0m[ INFO] [1559488003.372691200]: Following : True[0m
[0m[ INFO] [1559488003.405882500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488003.405933100]: kappa :0.00400984[0m
[0m[ INFO] [1559488003.405952800]: Following : True[0m
[0m[ INFO] [1559488003.439254400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488003.439303600]: kappa :0.00400984[0m
[0m[ INFO] [1559488003.439322100]: Following : True[0m
[0m[ INFO] [1559488003.472568200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488003.472614700]: kappa :0.00400984[0m
[0m[ INFO] [1559488003.472631900]: Following : True[0m
[0m[ INFO] [1559488003.505920500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488003.505978600]: kappa :0.00400984[0m
[0m[ INFO] [1559488003.506002500]: Following : True[0m
[0m[ INFO] [1559488003.539488700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488003.539527200]: kappa :0.00400984[0m
[0m[ INFO] [1559488003.539539500]: Following : True[0m
[0m[ INFO] [1559488003.572566700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488003.572614400]: kappa :0.00398736[0m
[0m[ INFO] [1559488003.572633600]: Following : True[0m
[0m[ INFO] [1559488003.605921700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488003.606025900]: kappa :0.00398736[0m
[0m[ INFO] [1559488003.606061200]: Following : True[0m
[0m[ INFO] [1559488003.639246700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488003.639298000]: kappa :0.00398736[0m
[0m[ INFO] [1559488003.639316900]: Following : True[0m
[0m[ INFO] [1559488003.672680800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488003.672743200]: kappa :0.00398736[0m
[0m[ INFO] [1559488003.672763600]: Following : True[0m
[0m[ INFO] [1559488003.705970800]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488003.706118100]: kappa :0.00398736[0m
[0m[ INFO] [1559488003.706151400]: Following : True[0m
[0m[ INFO] [1559488003.739257700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488003.739307500]: kappa :0.00398736[0m
[0m[ INFO] [1559488003.739325600]: Following : True[0m
[0m[ INFO] [1559488003.772547600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488003.772617600]: kappa :0.00398736[0m
[0m[ INFO] [1559488003.772630600]: Following : True[0m
[0m[ INFO] [1559488003.808210500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488003.808284100]: kappa :0.00398736[0m
[0m[ INFO] [1559488003.808297400]: Following : True[0m
[0m[ INFO] [1559488003.839255600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488003.839334800]: kappa :0.0039398[0m
[0m[ INFO] [1559488003.839351500]: Following : True[0m
[0m[ INFO] [1559488003.879253300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488003.879348100]: kappa :0.0039398[0m
[0m[ INFO] [1559488003.879374300]: Following : True[0m
[0m[ INFO] [1559488003.913494100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488003.913609200]: kappa :0.0039398[0m
[0m[ INFO] [1559488003.913639700]: Following : True[0m
[0m[ INFO] [1559488003.939244900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488003.939312300]: kappa :0.0039398[0m
[0m[ INFO] [1559488003.939331500]: Following : True[0m
[0m[ INFO] [1559488003.972614000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488003.972683100]: kappa :0.0039398[0m
[0m[ INFO] [1559488003.972704000]: Following : True[0m
[0m[ INFO] [1559488004.005982500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488004.006079100]: kappa :0.0039398[0m
[0m[ INFO] [1559488004.006095500]: Following : True[0m
[0m[ INFO] [1559488004.039360600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488004.039497300]: kappa :0.0039398[0m
[0m[ INFO] [1559488004.039541200]: Following : True[0m
[0m[ INFO] [1559488004.072589200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488004.072659900]: kappa :0.0039398[0m
[0m[ INFO] [1559488004.072680900]: Following : True[0m
[0m[ INFO] [1559488004.105902400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488004.105953400]: kappa :0.00387194[0m
[0m[ INFO] [1559488004.105972600]: Following : True[0m
[0m[ INFO] [1559488004.139250700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488004.139317500]: kappa :0.00387194[0m
[0m[ INFO] [1559488004.139339300]: Following : True[0m
[0m[ INFO] [1559488004.172557700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488004.172609200]: kappa :0.00387194[0m
[0m[ INFO] [1559488004.172622400]: Following : True[0m
[0m[ INFO] [1559488004.206471300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488004.206541900]: kappa :0.00387194[0m
[0m[ INFO] [1559488004.206572200]: Following : True[0m
[0m[ INFO] [1559488004.239373300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488004.239426000]: kappa :0.00387194[0m
[0m[ INFO] [1559488004.239444900]: Following : True[0m
[0m[ INFO] [1559488004.272568900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488004.272608800]: kappa :0.00387194[0m
[0m[ INFO] [1559488004.272627000]: Following : True[0m
[0m[ INFO] [1559488004.305907400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488004.305957300]: kappa :0.00385023[0m
[0m[ INFO] [1559488004.305976200]: Following : True[0m
[0m[ INFO] [1559488004.339268600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488004.339498900]: kappa :0.00385023[0m
[0m[ INFO] [1559488004.339527900]: Following : True[0m
[0m[ INFO] [1559488004.372552000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488004.372603700]: kappa :0.00385023[0m
[0m[ INFO] [1559488004.372623700]: Following : True[0m
[0m[ INFO] [1559488004.405949700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488004.406033600]: kappa :0.00385023[0m
[0m[ INFO] [1559488004.406059100]: Following : True[0m
[0m[ INFO] [1559488004.439412300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488004.439495100]: kappa :0.00385023[0m
[0m[ INFO] [1559488004.439579500]: Following : True[0m
[0m[ INFO] [1559488004.472556600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488004.472606100]: kappa :0.00385023[0m
[0m[ INFO] [1559488004.472625600]: Following : True[0m
[0m[ INFO] [1559488004.505981300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488004.506091500]: kappa :0.00385023[0m
[0m[ INFO] [1559488004.506172300]: Following : True[0m
[0m[ INFO] [1559488004.539361200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488004.539439300]: kappa :0.00385023[0m
[0m[ INFO] [1559488004.539459600]: Following : True[0m
[0m[ INFO] [1559488004.572572000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488004.572639800]: kappa :0.00385214[0m
[0m[ INFO] [1559488004.572657000]: Following : True[0m
[0m[ INFO] [1559488004.607006300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488004.607046200]: kappa :0.00385214[0m
[0m[ INFO] [1559488004.607058800]: Following : True[0m
[0m[ INFO] [1559488004.639256900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488004.639305700]: kappa :0.00385214[0m
[0m[ INFO] [1559488004.639324300]: Following : True[0m
[0m[ INFO] [1559488004.672552200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488004.672603600]: kappa :0.00385214[0m
[0m[ INFO] [1559488004.672622000]: Following : True[0m
[0m[ INFO] [1559488004.708785500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488004.708866300]: kappa :0.00385214[0m
[0m[ INFO] [1559488004.708919200]: Following : True[0m
[0m[ INFO] [1559488004.739996200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488004.740033900]: kappa :0.00385214[0m
[0m[ INFO] [1559488004.740045600]: Following : True[0m
[0m[ INFO] [1559488004.772548200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488004.772588300]: kappa :0.00385214[0m
[0m[ INFO] [1559488004.772600800]: Following : True[0m
[0m[ INFO] [1559488004.806117600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488004.806169200]: kappa :0.00360955[0m
[0m[ INFO] [1559488004.806188500]: Following : True[0m
[0m[ INFO] [1559488004.839311300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488004.839383400]: kappa :0.00360955[0m
[0m[ INFO] [1559488004.839423400]: Following : True[0m
[0m[ INFO] [1559488004.872599700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488004.872673400]: kappa :0.00360955[0m
[0m[ INFO] [1559488004.872693400]: Following : True[0m
[0m[ INFO] [1559488004.908909100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488004.909013900]: kappa :0.00360955[0m
[0m[ INFO] [1559488004.909029800]: Following : True[0m
[0m[ INFO] [1559488004.939297600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488004.939469900]: kappa :0.00360955[0m
[0m[ INFO] [1559488004.939502100]: Following : True[0m
[0m[ INFO] [1559488004.972636000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488004.972715200]: kappa :0.00360955[0m
[0m[ INFO] [1559488004.972737900]: Following : True[0m
[0m[ INFO] [1559488005.005950200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488005.006004200]: kappa :0.00360955[0m
[0m[ INFO] [1559488005.006027400]: Following : True[0m
[0m[ INFO] [1559488005.039285700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488005.039324900]: kappa :0.00360955[0m
[0m[ INFO] [1559488005.039337900]: Following : True[0m
[0m[ INFO] [1559488005.072557400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488005.072611900]: kappa :0.00360955[0m
[0m[ INFO] [1559488005.072634500]: Following : True[0m
[0m[ INFO] [1559488005.105963900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488005.106024100]: kappa :0.00330115[0m
[0m[ INFO] [1559488005.106047200]: Following : True[0m
[0m[ INFO] [1559488005.139812700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488005.139865600]: kappa :0.00330115[0m
[0m[ INFO] [1559488005.139886300]: Following : True[0m
[0m[ INFO] [1559488005.172576100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488005.172656800]: kappa :0.00330115[0m
[0m[ INFO] [1559488005.172682400]: Following : True[0m
[0m[ INFO] [1559488005.211246300]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488005.211301200]: kappa :0.00330115[0m
[0m[ INFO] [1559488005.211322800]: Following : True[0m
[0m[ INFO] [1559488005.239308400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488005.239363900]: kappa :0.00330115[0m
[0m[ INFO] [1559488005.239384400]: Following : True[0m
[0m[ INFO] [1559488005.272580100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488005.272631100]: kappa :0.00330115[0m
[0m[ INFO] [1559488005.272650900]: Following : True[0m
[0m[ INFO] [1559488005.314081400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488005.314137900]: kappa :0.00330115[0m
[0m[ INFO] [1559488005.314160100]: Following : True[0m
[0m[ INFO] [1559488005.339288900]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488005.339396700]: kappa :0.00330115[0m
[0m[ INFO] [1559488005.339425800]: Following : True[0m
[0m[ INFO] [1559488005.372548200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488005.372601000]: kappa :0.00330115[0m
[0m[ INFO] [1559488005.372618700]: Following : True[0m
[0m[ INFO] [1559488005.405931700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488005.405971400]: kappa :0.00330115[0m
[0m[ INFO] [1559488005.405984400]: Following : True[0m
[0m[ INFO] [1559488005.439329400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488005.439419800]: kappa :0.00310091[0m
[0m[ INFO] [1559488005.439437700]: Following : True[0m
[0m[ INFO] [1559488005.474120100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488005.474173600]: kappa :0.00310091[0m
[0m[ INFO] [1559488005.474193100]: Following : True[0m
[0m[ INFO] [1559488005.505887000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488005.505928600]: kappa :0.00310091[0m
[0m[ INFO] [1559488005.505942800]: Following : True[0m
[0m[ INFO] [1559488005.539303100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488005.539356100]: kappa :0.00310091[0m
[0m[ INFO] [1559488005.539378100]: Following : True[0m
[0m[ INFO] [1559488005.572571200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488005.572619700]: kappa :0.00310091[0m
[0m[ INFO] [1559488005.572641500]: Following : True[0m
[0m[ INFO] [1559488005.605903000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488005.606001400]: kappa :0.00310091[0m
[0m[ INFO] [1559488005.606031200]: Following : True[0m
[0m[ INFO] [1559488005.639289200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488005.639340200]: kappa :0.00310091[0m
[0m[ INFO] [1559488005.639359800]: Following : True[0m
[0m[ INFO] [1559488005.674747500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488005.675004200]: kappa :0.00276527[0m
[0m[ INFO] [1559488005.675024600]: Following : True[0m
[0m[ INFO] [1559488005.705934600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488005.705988000]: kappa :0.00276527[0m
[0m[ INFO] [1559488005.706002500]: Following : True[0m
[0m[ INFO] [1559488005.739301700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488005.739448600]: kappa :0.00276527[0m
[0m[ INFO] [1559488005.739481000]: Following : True[0m
[0m[ INFO] [1559488005.772544600]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488005.772583200]: kappa :0.00276527[0m
[0m[ INFO] [1559488005.772595300]: Following : True[0m
[0m[ INFO] [1559488005.805889500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488005.805926600]: kappa :0.00276527[0m
[0m[ INFO] [1559488005.805938500]: Following : True[0m
[0m[ INFO] [1559488005.839251400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488005.839299100]: kappa :0.00276527[0m
[0m[ INFO] [1559488005.839316200]: Following : True[0m
[0m[ INFO] [1559488005.872540000]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488005.872578800]: kappa :0.00276527[0m
[0m[ INFO] [1559488005.872591200]: Following : True[0m
[0m[ INFO] [1559488005.905878500]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488005.905926700]: kappa :0.00276527[0m
[0m[ INFO] [1559488005.905944300]: Following : True[0m
[0m[ INFO] [1559488005.940864400]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488005.940945000]: kappa :0.00276527[0m
[0m[ INFO] [1559488005.940975100]: Following : True[0m
[0m[ INFO] [1559488005.972574200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488005.972622600]: kappa :0.00256642[0m
[0m[ INFO] [1559488005.972641600]: Following : True[0m
[0m[ INFO] [1559488006.010293200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488006.010421700]: kappa :0.00256642[0m
[0m[ INFO] [1559488006.010443500]: Following : True[0m
[0m[ INFO] [1559488006.039302200]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488006.039341400]: kappa :0.00256642[0m
[0m[ INFO] [1559488006.039354800]: Following : True[0m
[0m[ INFO] [1559488006.072579700]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488006.072631600]: kappa :0.00256642[0m
[0m[ INFO] [1559488006.072650300]: Following : True[0m
[0m[ INFO] [1559488006.105914100]: lookahead distance: 6.000000[0m
[0m[ INFO] [1559488006.105953800]: kappa :0.00256642[0m
[0m[ INFO] [1559488006.105965600]: Following : True[0m
[0m[ INFO] [1559488006.139246200]: lookahead distance: 6.000000[0m
