

1559487983.068965300  Node Startup
1559488065.072612600 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.0658911
1559488065.072630400 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:248(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : False
1559488065.072646500 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = 7.440165
1559488065.105949900 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 20.324906
1559488065.106026200 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.0658911
1559488065.106046400 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:248(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : False
1559488065.106061800 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = 7.440165
1559488065.139303600 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 20.324906
1559488065.139410300 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.0658911
1559488065.139434200 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:248(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : False
1559488065.139455900 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = 7.440165
1559488065.172585000 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 20.324906
1559488065.172675500 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.0658911
1559488065.172688300 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:248(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : False
1559488065.172735700 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = 7.440165
1559488065.205952800 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 20.324906
1559488065.206000300 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.0658911
1559488065.206012300 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:248(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : False
1559488065.206022100 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = 7.440165
1559488065.239265600 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 20.318835
1559488065.239338900 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.0673287
1559488065.239373600 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:248(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : False
1559488065.239398700 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = 7.600226
1559488065.272599000 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 20.318835
1559488065.272644600 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.0673287
1559488065.272662200 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:248(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : False
1559488065.272678300 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = 7.600226
1559488065.305903800 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 20.318835
1559488065.305951500 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.0673287
1559488065.305971700 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:248(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : False
1559488065.305989500 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = 7.600226
1559488065.339262800 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 20.318835
1559488065.339306100 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.0673287
1559488065.339323800 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:248(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : False
1559488065.339340200 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = 7.600226
1559488065.372625100 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 20.318835
1559488065.372661500 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.0673287
1559488065.372674100 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:248(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : False
1559488065.372684900 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = 7.600226
1559488065.406008600 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 20.314955
1559488065.406103200 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.0683761
1559488065.406126600 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:248(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : False
1559488065.406151000 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = 7.716990
1559488065.439277400 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 20.314955
1559488065.439339100 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.0683761
1559488065.439376000 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:248(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : False
1559488065.439393900 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = 7.716990
1559488065.472572800 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 20.314955
1559488065.472616300 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.0683761
1559488065.472634600 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:248(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : False
1559488065.472650600 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = 7.716990
1559488065.506009900 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 20.314955
1559488065.506102900 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.0683761
1559488065.506125800 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:248(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : False
1559488065.506184400 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = 7.716990
1559488065.539371900 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 20.302751
1559488065.539417600 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.0694766
1559488065.539436000 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:248(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : False
1559488065.539453100 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = 7.836477
1559488065.572618600 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 20.302751
1559488065.572683800 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.0694766
1559488065.572702400 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:248(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : False
1559488065.572723400 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = 7.836477
1559488065.605898800 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 20.302751
1559488065.605965500 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.0694766
1559488065.605984700 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:248(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : False
1559488065.606006300 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = 7.836477
1559488065.639300400 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 20.302751
1559488065.639429600 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.0694766
1559488065.639505400 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:248(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : False
1559488065.639533000 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = 7.836477
1559488065.672566300 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 20.302751
1559488065.672597000 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.0694766
1559488065.672608300 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:248(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : False
1559488065.672617900 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = 7.836477
1559488065.705922000 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 20.302751
1559488065.705963400 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.0694766
1559488065.705981300 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:248(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : False
1559488065.706050800 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = 7.836477
1559488065.739287500 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 20.302751
1559488065.739336000 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.0694766
1559488065.739356500 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:248(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : False
1559488065.739375900 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = 7.836477
1559488065.772573300 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 20.302751
1559488065.772670300 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.0694766
1559488065.772689600 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:248(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : False
1559488065.799890041 INFO [tl_detector.py:102(image_cb) [topics: /rosout, /base_waypoints, /current_pose, /tf_static, /tf, /vehicle/traffic_lights, /image_color, /traffic_waypoint] image received
1559488065.772764600 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = 7.836477
1559488065.805946700 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 20.283170
1559488065.806019800 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.0709947
1559488065.806033600 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:248(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : False
1559488065.806044300 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = 7.999988
1559488065.840047600 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 20.283170
1559488065.840415600 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.0709947
1559488065.840605800 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:248(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : False
1559488065.841024600 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = 7.999988
1559488065.872571600 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 20.283170
1559488065.872605200 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.0709947
1559488065.872648600 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:248(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : False
1559488065.872661700 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = 7.999988
1559488065.906243300 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 20.283170
1559488065.906290100 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.0709947
1559488065.906314900 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:248(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : False
1559488065.906333000 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = 7.999988
1559488065.939283400 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 20.283170
1559488065.939401000 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.0709947
1559488065.939420800 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:248(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : False
1559488065.939437900 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = 7.999988
1559488065.972567500 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 20.283170
1559488065.972630700 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.0709947
1559488065.972649500 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:248(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : False
1559488065.972670200 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = 7.999988
1559488066.005984600 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 20.259468
1559488066.006056600 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.0721752
1559488066.006072900 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:248(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : False
1559488066.006106400 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = 8.123508
1559488066.042078100 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 20.259468
1559488066.042177700 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.0721752
1559488066.042216000 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:248(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : False
1559488066.042251200 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = 8.123508
1559488066.073683900 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 20.259468
1559488066.073725400 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.0721752
1559488066.073743000 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:248(PurePursuit::verifyFollowing) [topics: /rosout, /twist_cmd] Following : False
1559488066.073758800 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:339(TwistStamped waypoint_follower::PurePursuit::outputTwist) [topics: /rosout, /twist_cmd] lateral accel = 8.123508
1559488066.105971600 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:80(PurePursuit::calcLookaheadDistance) [topics: /rosout, /twist_cmd] lookahead distance: 20.259468
1559488066.106048000 INFO [/Term2/Tmp_CarND-Capstone_08/ros/src/waypoint_follower/src/pure_pursuit_core.cpp:100(PurePursuit::calcCurvature) [topics: /rosout, /twist_cmd] kappa :0.0721752
